RK,PLAYER,GP,MPG,TS%,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
,"Christian Laettner, DET",82,29.8,.539,14.3,14.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Raef LaFrentz, DEN",81,30.1,.512,8.2,8.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Voshon Lenard, MIA",53,27.1,.518,16.5,9.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rashard Lewis, SEA",82,19.2,.543,9.1,10.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Quincy Lewis, UTAH",74,12.1,.441,9.8,11.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Randy Livingston, PHX",79,13.7,.476,25.7,13.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Grant Long, VAN",42,21.9,.512,14.8,16.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Luc Longley, PHX",72,19.7,.512,11.8,20.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Felipe Lopez, VAN",65,12.0,.473,10.8,13.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"George Lynch, PHI",75,32.2,.498,13.9,12.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Todd MacCulloch, PHI",56,9.4,.557,5.8,11.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Corey Maggette, ORL",77,17.8,.553,7.8,17.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dan Majerle, MIA",69,33.4,.559,28.6,8.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Karl Malone, UTAH",82,35.9,.582,13.0,9.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Matt Maloney, CHI",51,23.0,.484,25.6,11.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Danny Manning, MIL",72,16.9,.460,14.9,11.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Stephon Marbury, NJ",74,38.9,.528,25.4,11.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Shawn Marion, PHX",51,24.7,.511,11.0,8.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Donyell Marshall, GS",64,32.4,.478,13.4,9.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Darrick Martin, SAC",71,12.6,.500,20.8,10.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jamal Mashburn, MIA",76,37.2,.526,17.1,10.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Anthony Mason, CHA",82,38.2,.560,26.7,11.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Vernon Maxwell, SEA",47,21.0,.462,11.0,7.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Walter McCarty, BOS",61,14.4,.451,17.9,17.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"George McCloud, DEN",78,27.2,.548,22.4,12.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jelani McCoy, SEA",58,12.9,.574,8.4,15.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Antonio McDyess, DEN",81,33.3,.539,8.7,12.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Tracy McGrady, TOR",79,31.2,.509,16.3,9.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jim McIlvaine, NJ",66,15.9,.439,14.3,15.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jeff McInnis, LAC",25,23.9,.465,28.8,8.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Derrick McKey, IND",32,19.8,.524,18.8,10.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Aaron McKie, PHI",82,23.8,.497,23.8,11.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Roshown McLeod, ATL",44,19.5,.438,11.0,12.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Ron Mercer, DEN/ORL",68,35.0,.479,10.5,10.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Reggie Miller, IND",81,36.9,.603,12.2,8.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Oliver Miller, PHX",51,21.3,.609,16.7,18.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Brad Miller, CHA",55,17.5,.558,9.5,10.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Andre Miller, CLE",82,25.5,.517,31.2,10.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Terry Mills, DET",82,22.5,.545,13.4,7.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Chris Mills, GS",20,32.5,.489,11.7,6.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Sam Mitchell, MIN",66,18.6,.513,19.4,7.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Cuttino Mobley, HOU",81,30.8,.545,13.3,11.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Alonzo Mourning, MIA",79,34.8,.596,6.9,12.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Chris Mullin, IND",47,12.4,.590,13.7,10.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Eric Murdock, LAC",40,17.3,.468,26.6,14.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Tracy Murray, WSH",80,22.9,.555,8.1,9.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Lamond Murray, CLE",74,32.0,.517,9.1,12.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dikembe Mutombo, ATL",82,36.4,.621,10.1,16.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Steve Nash, DAL",56,27.4,.601,35.1,13.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Tyrone Nesby, LAC",73,31.7,.487,9.9,8.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rasho Nesterovic, MIN",82,21.0,.492,14.5,11.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Johnny Newman, NJ",82,21.5,.566,7.4,10.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Moochie Norris, HOU",30,16.7,.542,29.8,9.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dirk Nowitzki, DAL",82,35.8,.564,12.6,8.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Shaquille O'Neal, LAL",79,40.0,.578,11.7,8.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jermaine O'Neal, POR",70,12.3,.515,5.5,14.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Charles Oakley, TOR",80,30.4,.459,25.2,15.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Lamar Odom, LAC",76,36.4,.521,17.8,14.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Hakeem Olajuwon, HOU",44,23.8,.484,10.1,12.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Michael Olowokandi, LAC",80,31.2,.467,3.6,16.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Greg Ostertag, UTAH",81,19.8,.525,4.0,17.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bo Outlaw, ORL",82,28.4,.597,31.1,16.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Billy Owens, GS/PHI",62,21.0,.462,16.5,14.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Robert Pack, DAL",29,22.9,.490,33.1,15.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Cherokee Parks, VAN",56,14.4,.521,15.6,12.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Ruben Patterson, SEA",81,25.9,.587,11.8,13.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Gary Payton, SEA",82,41.8,.535,26.1,8.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Anthony Peeler, MIN",82,25.3,.520,18.5,8.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Will Perdue, CHI",67,15.1,.392,18.2,21.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Sam Perkins, IND",81,20.0,.555,11.1,10.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Elliot Perry, NJ",60,13.4,.493,26.7,11.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Wesley Person, CLE",79,26.0,.528,16.3,6.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bobby Phills, CHA",28,29.5,.524,16.1,9.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Eric Piatkowski, LAC",75,22.8,.530,10.7,7.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Paul Pierce, BOS",73,35.4,.550,13.0,10.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Scottie Pippen, POR",82,33.5,.533,25.8,13.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Scot Pollard, SAC",76,17.6,.584,9.6,11.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Olden Polynice, UTAH",82,22.2,.497,6.8,12.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Terry Porter, SA",68,23.7,.596,25.7,11.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"James Posey, DEN",81,25.3,.550,17.3,11.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Vitaly Potapenko, BOS",79,22.7,.527,8.5,16.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Theo Ratliff, PHI",57,31.5,.568,4.9,14.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bryant Reeves, VAN",69,25.7,.481,9.8,14.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"J.R. Reid, MIL",34,17.7,.495,9.5,10.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Glen Rice, LAL",80,31.6,.551,12.2,7.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Mitch Richmond, WSH",74,32.4,.536,12.0,10.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Isaiah Rider, ATL",60,34.7,.488,13.9,10.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Clifford Robinson, PHX",80,35.5,.564,13.2,9.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"David Robinson, SA",80,32.0,.568,9.1,10.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Glenn Robinson, MIL",81,35.9,.534,9.6,11.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Eddie Robinson, CHA",67,16.6,.569,6.6,8.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rodney Rogers, PHX",82,27.9,.570,12.8,12.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Carlos Rogers, HOU",53,20.8,.549,8.6,12.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Sean Rooks, DAL",71,14.1,.480,14.8,15.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jalen Rose, IND",80,37.2,.547,17.4,10.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Malik Rose, SA",74,18.1,.525,7.6,16.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Michael Ruffin, CHI",71,13.7,.450,15.7,21.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bryon Russell, UTAH",82,35.4,.550,12.0,7.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Arvydas Sabonis, POR",66,25.6,.568,13.1,10.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Detlef Schrempf, POR",77,21.6,.544,23.9,12.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dennis Scott, VAN",66,19.1,.515,15.1,6.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Malik Sealy, MIN",82,29.2,.530,16.7,9.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Brian Shaw, LAL",74,16.9,.441,32.3,12.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dickey Simpkins, CHI",69,23.9,.439,18.0,23.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Brian Skinner, LAC",33,23.5,.550,5.2,17.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Steve Smith, POR",82,32.8,.584,15.2,8.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Michael Smith, WSH",46,24.9,.611,16.6,13.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Joe Smith, MIN",78,25.3,.525,9.3,12.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rik Smits, IND",79,23.4,.518,7.2,9.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Eric Snow, PHI",82,35.0,.482,42.7,11.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Latrell Sprewell, NY",82,40.0,.515,16.3,11.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jerry Stackhouse, DET",82,38.4,.545,14.9,12.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"John Starks, CHI/GS",37,32.2,.453,22.2,8.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bryant Stith, DEN",45,15.4,.568,19.3,10.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"John Stockton, UTAH",82,29.7,.591,40.9,10.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Peja Stojakovic, SAC",74,23.6,.559,10.8,9.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Damon Stoudamire, POR",78,30.4,.508,26.8,9.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rod Strickland, WSH",69,31.7,.485,32.4,11.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Mark Strickland, MIA",58,11.4,.571,7.5,8.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Erick Strickland, DAL",68,29.8,.531,18.7,9.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bob Sura, CLE",73,30.4,.545,20.9,10.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Wally Szczerbiak, MIN",73,29.7,.571,19.6,8.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Maurice Taylor, LAC",62,35.9,.492,7.5,12.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jason Terry, ATL",81,23.3,.497,29.7,13.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Kurt Thomas, NY",80,24.6,.542,10.5,13.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Tim Thomas, MIL",80,26.2,.549,10.3,11.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Kenny Thomas, HOU",72,25.0,.477,13.3,13.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Otis Thorpe, MIA",51,15.2,.528,9.3,16.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Nick Van Exel, DEN",79,37.3,.483,31.7,9.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Keith Van Horn, NJ",80,34.8,.537,8.6,13.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jacque Vaughn, UTAH",78,11.3,.489,24.5,15.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Antoine Walker, BOS",82,36.6,.494,13.5,11.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Samaki Walker, SA",71,13.8,.499,8.2,13.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Rasheed Wallace, POR",81,35.1,.556,9.5,10.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"John Wallace, NY",60,13.3,.520,4.8,13.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Ben Wallace, ORL",81,24.2,.508,12.9,12.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Charlie Ward, NY",72,27.6,.559,34.3,11.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Clarence Weatherspoon, MIA",78,20.7,.566,13.4,14.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Chris Webber, SAC",75,38.4,.530,15.0,9.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Bonzi Wells, POR",66,17.6,.540,13.3,13.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"David Wesley, CHA",82,33.7,.519,27.3,9.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Doug West, VAN",38,15.3,.467,19.1,8.5,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jahidi White, WSH",80,19.2,.524,2.3,14.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Chris Whitney, WSH",82,19.8,.554,31.3,10.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Scott Williams, MIL",68,21.9,.539,4.9,11.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Walt Williams, HOU",76,24.5,.562,15.6,11.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Aaron Williams, WSH",81,19.1,.572,8.6,11.8,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Monty Williams, ORL",75,20.0,.533,12.8,13.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Eric Williams, BOS",68,20.3,.531,15.0,10.7,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jerome Williams, DET",82,25.6,.593,9.0,13.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Alvin Williams, TOR",55,14.2,.463,25.8,9.6,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Jason Williams, SAC",81,34.1,.477,30.5,15.3,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Shammond Williams, SEA",43,12.0,.455,21.3,10.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Corliss Williamson, SAC",76,22.5,.549,9.0,12.1,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Kevin Willis, TOR",79,21.3,.471,6.2,12.4,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Dedric Willoughby, CHI",25,20.3,.472,21.7,12.2,0.0,0.0,0.0,0.0,0.00,0.0,0.0
,"Lorenzen Wright, ATL",75,16.1,.533,4.1,13.0,0.0,0.0,0.0,0.0,0.00,0.0,0.0
