Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
Doug Christie,SAC,32,6-6,205,Pepperdine,USA,1992,1,17,81,12.0,4.6,4.2,8.9,2.6%,10.3%,15.3%,57.8%,16.9%
Doug Overton,LAC,32,6-3,190,La Salle,USA,1991,2,40,18,2.2,0.7,0.7,-1.9,0.8%,8.8%,19.5%,41.4%,16.7%
Earl Boykins,LAC,26,5-5,133,Eastern Michigan,USA,Undrafted,Undrafted,Undrafted,68,4.1,0.8,2.1,-0.1,3.4%,3.6%,19.6%,46.4%,30.9%
Earl Watson,SEA,23,6-1,190,California-Los Angeles,USA,2001,2,39,64,3.6,1.3,2.0,2.9,3.6%,5.7%,13.3%,50.7%,19.6%
Eddie Gill,MEM,23,6-0,190,Weber State,USA,Undrafted,Undrafted,Undrafted,23,5.0,1.2,2.1,-19.3,1.8%,6.0%,17.2%,53.1%,26.2%
Eddie Griffin,HOU,20,6-10,220,Seton Hall,USA,2001,1,7,73,8.8,5.7,0.7,-4.6,6.0%,15.6%,18.0%,45.6%,4.9%
Eddie House,MIA,24,6-1,180,Arizona State,USA,2000,2,37,64,8.0,1.7,1.9,-2.3,1.4%,8.0%,23.3%,47.1%,18.6%
Eddie Jones,MIA,30,6-6,200,Temple,USA,1994,1,10,81,18.3,4.7,3.2,1.3,2.0%,10.2%,22.1%,54.6%,15.2%
Eddie Robinson,CHI,26,6-9,205,Central Oklahoma,USA,Undrafted,Undrafted,Undrafted,29,9.0,2.7,1.3,-10.0,3.7%,9.2%,21.0%,48.9%,9.7%
Eddy Curry,CHI,19,6-11,285,None,USA,2001,1,4,72,6.7,3.8,0.3,-10.6,10.1%,14.3%,20.4%,54.0%,3.9%
Eduardo Najera,DAL,25,6-8,234,Oklahoma,Mexico,2000,2,38,62,6.5,5.5,0.6,12.9,11.1%,14.2%,12.9%,54.8%,3.9%
Elden Campbell,CHH,33,7-0,279,Clemson,USA,1990,1,27,77,13.9,6.9,1.3,0.8,6.2%,18.8%,23.4%,55.8%,8.4%
Eldridge Recasner,LAC,34,-,,Washington,USA,1992,,,6,0.8,0.0,0.8,2.8,0.0%,0.0%,9.7%,38.8%,31.3%
Elliot Perry,MEM,33,-,,Memphis,USA,1991,2,37,2,5.5,2.0,3.5,-40.2,0.0%,10.8%,17.3%,50.6%,38.9%
Elton Brand,LAC,23,6-8,265,Duke,USA,1999,1,1,80,18.2,11.6,2.4,0.2,13.4%,17.6%,20.9%,58.6%,10.9%
Emanual Davis,ATL,33,6-5,195,Delaware State,USA,Undrafted,Undrafted,Undrafted,28,6.6,2.6,2.4,-9.5,2.4%,7.1%,14.7%,44.9%,14.5%
Eric Montross,TOR,30,7-0,270,North Carolina,USA,1994,1,9,49,2.4,2.9,0.3,-9.4,5.4%,16.9%,11.9%,39.8%,3.9%
Eric Piatkowski,LAC,31,6-6,215,Nebraska,USA,1994,1,15,71,8.8,2.6,1.6,-1.8,2.5%,8.3%,14.6%,60.1%,10.1%
Eric Snow,PHI,29,6-3,204,Michigan State,USA,1995,2,43,61,12.1,3.5,6.6,4.9,1.6%,8.1%,17.6%,51.0%,30.1%
Eric Williams,BOS,29,6-8,220,Providence,USA,1995,1,14,74,6.4,3.0,1.5,4.4,3.2%,9.2%,14.6%,49.0%,9.9%
Erick Barkley,POR,24,6-1,177,St. John's (NY),USA,2000,1,28,19,3.1,0.9,1.8,1.8,2.2%,5.8%,16.9%,40.1%,23.8%
Erick Dampier,GSW,26,6-11,265,Mississippi State,USA,1996,1,10,73,7.6,5.3,1.2,-6.7,9.1%,12.4%,17.5%,48.4%,7.8%
Erick Strickland,BOS,28,6-3,218,Nebraska,USA,Undrafted,Undrafted,Undrafted,79,7.7,2.7,2.3,-2.1,1.3%,11.5%,17.5%,54.5%,19.8%
Ernest Brown,MIA,23,7-0,244,Indian Hills Community College,USA,2000,2,52,3,1.0,2.0,0.0,-55.1,4.2%,27.8%,22.4%,19.3%,0.0%
Ervin Johnson,MIL,34,6-11,255,New Orleans,USA,1993,1,23,81,2.6,5.8,0.3,-0.5,9.2%,19.4%,7.7%,46.8%,2.4%
Etan Thomas,WAS,24,6-10,260,Syracuse,USA,2000,1,12,47,4.3,3.9,0.1,1.3,8.9%,20.6%,15.0%,55.3%,1.5%
Evan Eschmeyer,DAL,27,6-11,255,Northwestern,USA,1999,2,34,31,2.0,3.2,0.3,2.3,11.3%,19.8%,11.8%,48.0%,4.3%
Felipe Lopez,MIN,27,6-5,195,St. John's (NY),Dominican Rep...,1998,1,24,67,2.5,1.2,0.6,-3.6,5.0%,8.8%,16.5%,46.9%,10.8%
Felton Spencer,NYK,34,7-0,290,Louisville,USA,1990,1,6,32,0.9,1.6,0.1,-1.9,6.5%,13.4%,9.9%,35.8%,1.9%
Fred Hoiberg,CHI,29,6-5,210,Iowa State,USA,1995,2,52,79,4.4,2.7,1.7,-6.6,1.3%,14.3%,11.6%,51.9%,15.8%
Gary Payton,SEA,33,6-4,180,Oregon State,USA,1990,1,2,82,22.1,4.8,9.0,3.2,2.5%,9.7%,26.6%,52.6%,39.1%
Gary Trent,MIN,27,6-8,250,Ohio,USA,1995,1,11,64,7.5,4.2,0.9,-3.1,9.3%,14.9%,19.7%,53.8%,8.7%
George Lynch,CHH,31,6-8,228,North Carolina,USA,1993,1,12,45,3.8,4.1,1.2,-0.8,7.5%,13.0%,12.8%,39.9%,10.0%
George McCloud,DEN,35,6-8,225,Florida State,USA,1989,1,7,69,8.8,3.6,3.0,-9.7,3.4%,10.6%,18.7%,46.6%,18.7%
Gerald Wallace,SAC,19,6-7,215,Alabama,USA,2001,1,25,54,3.2,1.6,0.5,-0.1,10.0%,7.7%,19.7%,44.3%,9.4%
Gilbert Arenas,GSW,20,6-3,191,Arizona,USA,2001,2,30,47,10.9,2.8,3.7,-5.3,3.2%,7.5%,19.3%,56.2%,24.1%
Glen Rice,HOU,35,6-8,220,Michigan,USA,1989,1,4,20,8.6,2.4,1.6,-2.0,0.9%,7.4%,15.6%,47.7%,8.4%
Glenn Robinson,MIL,29,6-7,230,Purdue,USA,1994,1,1,66,20.7,6.2,2.5,-1.6,3.3%,14.2%,28.3%,53.7%,13.0%
Grant Hill,ORL,29,6-8,225,Duke,USA,1994,1,3,14,16.8,8.9,4.6,0.8,5.1%,18.0%,22.3%,51.0%,20.6%
Grant Long,MEM,36,6-9,250,Eastern Michigan,USA,1988,2,33,66,6.3,3.5,2.1,-10.1,1.7%,10.6%,13.2%,47.5%,11.7%
Greg Anthony,MIL,34,6-1,180,Nevada-Las Vegas,USA,1991,1,12,60,7.9,2.2,4.7,-8.8,1.5%,7.5%,18.2%,46.0%,31.0%
Greg Buckner,DAL,25,6-4,210,Clemson,USA,1998,2,53,44,5.8,3.9,1.1,1.7,7.7%,12.2%,12.5%,56.6%,7.7%
Greg Foster,MIL,33,-,,Texas-El Paso,USA,1990,2,35,6,1.2,1.3,0.2,-16.3,0.0%,32.0%,18.6%,32.5%,8.3%
Greg Ostertag,UTA,29,7-2,280,Kansas,USA,1995,1,28,74,3.3,4.2,0.7,3.2,12.3%,17.2%,12.4%,47.4%,6.8%
Hakeem Olajuwon,TOR,39,7-0,255,Houston,Nigeria,1984,1,1,61,7.1,6.0,1.1,1.2,7.0%,19.7%,18.2%,47.8%,7.6%
Hanno Mottola,ATL,25,6-11,247,Utah,Finland,2000,2,40,82,4.8,3.3,0.6,-5.3,6.1%,14.4%,15.9%,47.4%,6.0%
Harold Jamison,LAC,25,6-9,269,Clemson,USA,Undrafted,Undrafted,Undrafted,25,2.2,1.6,0.2,-0.8,12.1%,8.9%,12.8%,54.4%,5.1%
Hedo Turkoglu,SAC,23,6-8,220,None,Turkey,2000,1,16,80,10.1,4.5,2.0,10.7,3.1%,14.5%,19.1%,51.4%,12.6%
Horace Grant,ORL,36,6-10,245,Clemson,USA,1987,1,10,76,8.0,6.3,1.4,5.2,7.2%,14.7%,12.4%,53.9%,6.9%
Howard Eisley,NYK,29,6-2,180,Boston College,USA,1994,2,30,39,4.4,1.3,2.6,-0.4,1.6%,6.4%,19.1%,43.5%,29.2%
Hubert Davis,WAS,32,6-5,183,North Carolina,USA,1992,1,20,51,7.2,1.5,2.1,-2.4,0.6%,5.7%,14.0%,54.4%,14.4%
Ike Austin,MEM,32,6-10,288,Arizona State,USA,1991,2,48,21,3.6,3.4,0.6,-15.4,3.5%,20.0%,15.2%,40.5%,7.2%
Ike Fontaine,MEM,27,-,,Washington State,USA,Undrafted,Undrafted,Undrafted,6,1.8,0.8,0.7,-37.5,0.0%,7.7%,11.7%,33.1%,9.3%
Ira Bowman,PHI,29,-,,Pennsylvania,USA,Undrafted,Undrafted,Undrafted,3,3.3,0.3,0.3,-4.1,0.0%,3.1%,11.5%,71.4%,6.3%
Ira Newble,ATL,27,6-7,215,Miami (OH),USA,Undrafted,Undrafted,Undrafted,42,8.0,5.3,1.1,0.2,6.4%,11.2%,12.4%,56.0%,5.5%
Isaiah Rider,DEN,31,-,,Nevada-Las Vegas,USA,1993,1,5,10,9.3,3.3,1.2,9.3,6.0%,12.9%,26.4%,52.6%,12.0%
Jabari Smith,PHI,25,6-11,250,Louisiana State,USA,2000,2,45,23,3.2,1.2,0.5,3.1,4.3%,9.4%,18.3%,47.4%,9.5%
Jacque Vaughn,ATL,27,6-1,190,Kansas,USA,1997,1,27,82,6.6,2.0,4.3,-7.0,1.0%,8.5%,14.8%,54.7%,31.6%
Jahidi White,WAS,26,6-9,290,Georgetown,USA,1998,2,43,71,5.4,6.3,0.2,-3.4,12.0%,22.8%,14.0%,55.2%,1.9%
Jake Tsakalidis,PHX,23,7-2,285,None,Greece,2000,1,25,67,7.3,5.6,0.3,1.7,8.1%,15.3%,15.4%,52.2%,2.2%
Jake Voskuhl,PHX,24,6-11,245,Connecticut,USA,2000,2,33,59,5.0,4.2,0.3,-4.7,11.3%,16.7%,14.3%,61.4%,3.1%
Jalen Rose,CHI,29,6-8,217,Michigan,USA,1994,1,13,83,20.4,4.5,4.3,-2.0,1.4%,10.4%,25.7%,52.8%,20.3%
Jamaal Magloire,CHH,24,6-11,259,Kentucky,Canada,2000,1,19,82,8.5,5.6,0.4,4.9,10.0%,19.3%,19.6%,62.3%,3.5%
Jamaal Tinsley,IND,24,6-3,195,Iowa State,USA,2001,1,27,80,9.4,3.7,8.1,1.1,3.2%,8.8%,20.1%,44.6%,40.9%
Jamal Crawford,CHI,22,6-5,175,Michigan,USA,2000,1,8,23,9.3,1.5,2.4,-12.7,1.1%,6.3%,21.4%,55.5%,20.4%
Jamal Mashburn,CHH,29,6-8,247,Kentucky,USA,1993,1,4,40,21.5,6.1,4.3,1.6,2.0%,13.0%,27.2%,50.5%,20.2%
James Posey,DEN,25,6-8,215,Xavier,USA,1999,1,18,73,10.7,5.9,2.5,-5.0,4.5%,15.3%,18.7%,47.4%,12.9%
Jamison Brewer,IND,21,6-2,178,Auburn,USA,2001,2,40,13,0.3,0.6,0.7,5.8,3.9%,12.2%,8.0%,40.0%,32.1%
Jaren Jackson,ORL,34,6-6,225,Georgetown,USA,Undrafted,Undrafted,Undrafted,9,4.3,1.9,0.9,-16.0,0.7%,11.5%,13.9%,50.3%,9.0%
Jarron Collins,UTA,23,6-11,252,Stanford,USA,2001,2,52,70,6.4,4.2,0.8,2.3,10.0%,12.4%,15.0%,53.2%,6.5%
Jason Caffey,MIL,29,6-8,256,Alabama,USA,1995,1,20,23,4.3,2.2,0.5,-3.4,8.3%,8.3%,17.8%,54.4%,7.3%
Jason Collier,HOU,24,7-0,260,Georgia Tech,USA,2000,1,15,25,4.2,3.3,0.4,-15.7,7.8%,15.3%,14.8%,48.6%,4.2%
Jason Collins,NJN,23,7-0,260,Stanford,USA,2001,1,18,77,4.5,3.9,1.1,4.0,9.3%,12.3%,13.6%,50.0%,9.4%
Jason Hart,SAS,24,6-2,181,Syracuse,USA,2000,2,49,10,2.6,1.3,1.2,-2.1,5.3%,10.5%,15.2%,60.1%,23.1%
Jason Kidd,NJN,29,6-4,212,California,USA,1994,1,2,82,14.7,7.3,9.9,5.5,4.2%,14.8%,21.7%,48.4%,40.7%
Jason Richardson,GSW,21,6-6,220,Michigan State,USA,2001,1,5,80,14.4,4.3,3.0,-5.1,4.3%,8.0%,21.1%,48.7%,14.9%
Jason Terry,ATL,24,6-2,176,Arizona,USA,1999,1,10,78,19.3,3.5,5.7,-3.3,1.4%,7.9%,23.1%,54.9%,26.1%
Jason Williams,MEM,26,6-1,190,Florida,USA,1998,1,7,65,14.8,3.0,8.0,-7.7,1.0%,7.7%,24.4%,46.6%,39.3%
Jeff Foster,IND,25,6-11,242,S.W. Texas State,USA,1999,1,21,82,5.7,6.8,0.9,-0.4,11.6%,19.1%,13.9%,49.3%,6.2%
Jeff McInnis,LAC,27,6-4,179,North Carolina,USA,1996,2,37,81,14.6,2.6,6.2,-1.4,1.5%,5.5%,20.0%,48.6%,27.7%
Jeff Trepagnier,CLE,22,6-4,200,Southern California,USA,2001,2,35,12,1.5,1.0,1.0,9.1,3.8%,10.8%,20.1%,34.5%,25.5%
Jelani McCoy,LAL,24,6-10,245,California-Los Angeles,USA,1998,2,33,21,1.2,1.2,0.3,-17.3,7.9%,15.6%,14.2%,53.0%,10.9%
Jermaine Jackson,TOR,26,6-5,204,Detroit Mercy,USA,Undrafted,Undrafted,Undrafted,24,2.4,1.1,2.4,-4.5,1.1%,9.0%,11.1%,54.2%,32.8%
Jermaine O'Neal,IND,23,6-11,242,None,USA,1996,1,17,72,19.0,10.5,1.6,1.8,7.3%,20.0%,24.9%,52.1%,7.9%
Jerome James,SEA,26,7-1,272,Florida A&M,USA,1998,2,36,56,5.3,4.1,0.4,10.7,10.3%,14.7%,18.2%,49.8%,3.6%
Jerome Moiso,CHH,24,6-10,232,California-Los Angeles,France,2000,1,11,15,1.1,1.7,0.3,3.9,5.1%,26.9%,16.3%,40.0%,8.5%
Jerome Williams,TOR,29,6-9,206,Georgetown,USA,1996,1,26,68,7.6,5.7,1.1,2.6,9.9%,14.2%,14.9%,54.2%,7.4%
Jerry Stackhouse,DET,27,6-6,218,North Carolina,USA,1995,1,3,76,21.4,4.1,5.3,1.9,3.0%,9.0%,31.4%,51.8%,28.8%
Jeryl Sasser,ORL,23,6-6,200,Southern Methodist,USA,2001,1,22,7,1.4,1.0,0.3,-19.9,8.3%,12.1%,22.0%,30.9%,8.7%
Jim Jackson,MIA,31,6-6,220,Ohio State,USA,1992,1,4,55,10.7,5.3,2.5,0.0,3.1%,13.2%,17.4%,51.1%,13.4%
Joe Crispin,PHX,22,6-0,185,Penn State,USA,Undrafted,Undrafted,Undrafted,21,3.8,0.5,1.2,-4.2,1.2%,5.8%,23.3%,53.6%,27.7%
Joe Johnson,PHX,21,6-7,225,Arkansas,USA,2001,1,10,77,7.5,3.3,2.3,-0.2,3.8%,9.4%,16.0%,47.8%,15.1%
Joe Smith,MIN,26,6-10,225,Maryland,USA,1995,1,1,72,10.7,6.3,1.1,9.5,8.4%,15.6%,17.6%,57.1%,6.3%
Joel Przybilla,MIL,22,7-1,255,Minnesota,USA,2000,1,9,71,2.7,4.0,0.3,-1.5,7.2%,17.4%,9.1%,52.3%,2.6%
John Amaechi,UTA,31,6-10,270,Penn State,England,Undrafted,Undrafted,Undrafted,54,3.2,2.0,0.5,-11.5,8.9%,10.6%,20.0%,41.2%,9.1%
John Crotty,UTA,32,-,,Virginia,USA,Undrafted,Undrafted,Undrafted,41,6.9,1.8,3.4,2.6,2.1%,7.4%,15.8%,59.9%,31.3%
John Starks,UTA,36,6-5,190,Oklahoma State,USA,Undrafted,Undrafted,Undrafted,66,4.4,1.0,1.1,-1.2,1.6%,6.1%,17.9%,44.2%,13.2%
John Stockton,UTA,40,6-1,175,Gonzaga,USA,1984,1,16,82,13.4,3.2,8.2,3.6,2.5%,8.8%,18.9%,60.1%,44.2%
John Wallace,PHX,28,6-9,225,Syracuse,USA,1996,1,18,46,5.0,1.8,0.6,-6.6,5.6%,12.2%,23.3%,49.3%,9.9%
Johnny Newman,DAL,38,6-7,210,Richmond,USA,1986,2,29,47,4.2,1.0,0.3,0.7,1.3%,5.3%,11.9%,57.1%,2.8%
Jon Barry,DET,32,6-5,210,Georgia Tech,USA,1992,1,21,82,9.0,2.9,3.3,3.8,2.3%,9.9%,15.7%,64.4%,23.3%
Jonathan Bender,IND,21,7-0,219,None,USA,1999,1,5,78,7.4,3.1,0.8,-1.2,4.0%,10.5%,17.5%,53.8%,6.4%
Joseph Forte,BOS,21,6-4,194,North Carolina,USA,2001,1,21,8,0.8,0.8,0.8,-19.0,2.3%,13.2%,18.9%,21.8%,27.3%
Jud Buechler,ORL,34,6-6,228,Arizona,USA,1990,2,38,66,1.7,1.8,0.5,-7.8,4.1%,13.2%,8.5%,46.3%,6.9%
Jumaine Jones,CLE,23,6-8,218,Georgia,USA,1999,1,27,81,8.3,6.0,1.4,-2.3,6.1%,17.6%,16.0%,50.1%,8.5%
Juwan Howard,DEN,29,6-9,250,Michigan,USA,1994,1,5,81,14.6,7.6,2.1,-2.1,8.5%,15.1%,22.3%,51.3%,10.9%
Karl Malone,UTA,38,6-9,256,Louisiana Tech,USA,1985,1,13,80,22.4,8.6,4.3,0.7,5.0%,19.3%,28.5%,53.2%,21.6%
Kedrick Brown,BOS,21,6-7,222,Northwest Florida State,USA,2001,1,11,29,2.2,1.7,0.5,0.5,4.2%,15.2%,15.5%,40.0%,10.2%
Keith Van Horn,NJN,26,6-10,255,Utah,USA,1997,1,2,81,14.8,7.5,2.0,4.7,5.5%,18.8%,23.5%,51.0%,11.0%
Kelvin Cato,HOU,27,6-11,255,Iowa State,USA,1997,1,15,75,6.6,7.0,0.4,-3.9,9.4%,18.9%,11.2%,59.9%,2.4%
Kendall Gill,MIA,34,6-5,215,Illinois,USA,1990,1,5,65,5.7,2.8,1.5,-2.7,2.2%,11.1%,16.9%,41.4%,11.8%
Kenny Anderson,BOS,31,6-1,168,Georgia Tech,USA,1991,1,2,76,9.6,3.6,5.3,5.4,2.3%,8.9%,16.4%,47.2%,26.7%
Kenny Satterfield,DEN,21,6-1,176,Cincinnati,USA,2001,2,53,36,5.3,1.4,3.0,-4.8,2.9%,7.0%,21.4%,43.1%,33.5%
Kenny Thomas,HOU,24,6-7,245,New Mexico,USA,1999,1,22,72,14.1,7.2,1.9,-6.0,6.5%,15.1%,21.0%,52.0%,10.1%
Kenyon Martin,NJN,24,6-9,234,Cincinnati,USA,2000,1,1,73,14.9,5.3,2.6,6.4,4.5%,10.7%,22.0%,50.3%,12.3%
Keon Clark,TOR,27,6-11,221,Nevada-Las Vegas,USA,1998,1,13,81,11.3,7.4,1.1,-0.8,8.4%,20.2%,21.1%,52.2%,7.1%
Kerry Kittles,NJN,28,6-5,180,Villanova,USA,1996,1,8,82,13.4,3.4,2.6,4.3,2.6%,7.8%,18.9%,54.2%,13.1%
Kevin Garnett,MIN,26,6-11,220,None,USA,1995,1,5,81,21.2,12.1,5.2,5.5,7.9%,23.4%,25.8%,53.6%,22.0%
Kevin Ollie,IND,29,6-2,195,Connecticut,USA,Undrafted,Undrafted,Undrafted,81,5.7,2.3,3.6,-4.7,1.5%,9.4%,14.8%,51.0%,29.3%
Kevin Willis,HOU,39,7-0,245,Michigan State,USA,1984,1,11,52,6.1,5.8,0.3,-6.7,11.5%,23.4%,19.0%,48.9%,3.1%
Keyon Dooling,LAC,22,6-3,196,Missouri,USA,2000,1,10,14,4.1,0.2,0.9,12.5,0.0%,1.6%,19.6%,46.6%,11.9%
Kirk Haston,CHH,23,6-9,242,Indiana,USA,2001,1,16,15,1.7,1.3,0.3,-8.9,6.0%,17.0%,24.1%,30.6%,11.4%
Kobe Bryant,LAL,23,6-7,210,None,USA,1996,1,13,80,25.2,5.5,5.5,7.4,3.6%,10.3%,29.9%,54.4%,25.4%
Kurt Thomas,NYK,29,6-9,235,Texas Christian,USA,1995,1,10,82,13.9,9.1,1.1,-4.7,7.8%,19.7%,20.0%,54.2%,5.7%
Kwame Brown,WAS,20,6-11,243,None,USA,2001,1,1,57,4.5,3.5,0.8,-4.9,7.7%,17.2%,18.0%,45.0%,9.0%
LaPhonso Ellis,MIA,32,6-8,240,Notre Dame,USA,1992,1,5,66,7.1,4.3,0.8,-5.4,6.5%,11.0%,15.7%,48.0%,5.9%
Lamar Odom,LAC,22,6-10,221,Rhode Island,USA,1999,1,4,29,13.1,6.1,5.9,-0.4,3.1%,13.1%,22.4%,47.3%,29.4%
Lamond Murray,CLE,29,6-7,236,California,USA,1994,1,7,71,16.6,5.2,2.2,-2.8,3.6%,12.9%,24.4%,53.4%,11.9%
Larry Hughes,GSW,23,6-5,184,Saint Louis,USA,1998,1,8,73,12.3,3.4,4.3,-5.2,3.6%,7.7%,21.7%,48.4%,25.1%
Larry Robinson,NYK,34,6-3,180,Centenary (LA),USA,Undrafted,Undrafted,Undrafted,2,1.5,1.0,0.0,17.0,0.0%,25.0%,16.0%,37.5%,0.0%
Latrell Sprewell,NYK,31,6-5,195,Alabama,USA,1992,1,24,81,19.4,3.7,3.9,-3.9,1.8%,7.3%,24.6%,50.1%,17.1%
