Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
Lavor Postell,NYK,24,6-5,215,St. John's (NY),USA,2000,2,39,23,4.0,0.7,0.2,5.5,1.1%,7.7%,28.5%,45.6%,6.2%
Lawrence Funderburke,SAC,31,6-9,230,Ohio State,USA,1994,2,51,56,4.7,3.5,0.6,3.8,10.0%,15.9%,17.7%,49.0%,6.9%
Lee Nailon,CHH,27,6-9,238,Texas Christian,USA,1999,2,43,79,10.8,3.7,1.2,-0.6,5.4%,10.0%,21.4%,51.3%,8.9%
Leon Smith,ATL,21,6-10,235,None,USA,1999,1,29,14,2.2,2.2,0.2,2.9,9.9%,23.1%,15.4%,46.3%,4.6%
Lindsey Hunter,LAL,31,6-2,195,Jackson State,USA,1993,1,10,82,5.8,1.5,1.6,3.9,1.1%,6.1%,15.5%,46.6%,11.9%
Loren Woods,MIN,24,7-1,246,Arizona,USA,2001,2,45,60,1.8,2.0,0.4,-3.7,8.4%,14.7%,13.4%,44.9%,6.3%
Lorenzen Wright,MEM,26,6-11,240,Memphis,USA,1996,1,7,43,12.0,9.4,1.0,-6.4,10.0%,23.2%,21.7%,47.8%,6.3%
Lucious Harris,NJN,31,6-5,205,Long Beach State,USA,1993,2,28,74,9.1,2.8,1.6,2.7,3.2%,10.1%,19.2%,55.6%,13.6%
Malik Allen,MIA,24,6-10,255,Villanova,USA,Undrafted,Undrafted,Undrafted,12,4.3,3.2,0.4,-2.3,8.9%,13.4%,16.1%,46.9%,5.4%
Malik Rose,SAS,27,6-7,255,Drexel,USA,1996,2,44,82,9.4,6.0,0.7,8.2,10.5%,17.6%,23.4%,51.7%,6.4%
Mamadou N'diaye,TOR,27,7-0,255,Auburn,Senegal,2000,1,26,5,4.0,2.2,0.0,-8.6,10.0%,10.4%,14.4%,69.4%,0.0%
Marc Jackson,MIN,27,6-10,270,Temple,USA,1997,2,37,39,4.8,3.3,0.4,-2.5,9.3%,16.0%,20.0%,46.7%,5.0%
Marcus Camby,NYK,28,6-11,235,Massachusetts,USA,1996,1,2,29,11.1,11.1,1.1,-4.3,9.2%,23.8%,17.1%,48.3%,5.5%
Marcus Fizer,CHI,23,6-9,262,Iowa State,USA,2000,1,4,76,12.3,5.6,1.6,-8.0,6.6%,16.2%,25.7%,48.2%,11.6%
Mark Blount,BOS,26,7-0,250,Pittsburgh,USA,1997,2,54,44,2.1,1.9,0.2,-5.4,5.9%,14.8%,12.2%,50.9%,3.9%
Mark Bryant,SAS,37,6-9,250,Seton Hall,USA,1988,1,21,30,1.9,1.5,0.3,-4.7,11.6%,9.0%,13.9%,47.8%,7.8%
Mark Jackson,NYK,37,6-3,195,St. John's (NY),USA,1987,1,18,82,8.4,3.8,7.4,-6.2,2.4%,11.1%,15.3%,53.6%,40.5%
Mark Madsen,LAL,26,6-9,236,Stanford,USA,2000,1,29,59,2.8,2.7,0.7,5.0,12.4%,11.9%,12.4%,49.2%,9.6%
Mark Pope,MIL,29,6-10,235,Kentucky,USA,1996,2,52,45,1.9,1.6,0.4,-5.1,4.8%,12.1%,12.3%,43.4%,6.0%
Mark Strickland,ATL,31,6-10,220,Temple,USA,Undrafted,Undrafted,Undrafted,46,4.5,2.8,0.4,-6.3,6.0%,14.8%,16.7%,46.6%,5.1%
Mateen Cleaves,SAC,24,6-2,205,Michigan State,USA,2000,1,14,32,2.2,0.3,0.8,-13.0,0.6%,3.8%,24.3%,48.6%,25.3%
Matt Bullard,CHH,35,-,,Iowa,USA,Undrafted,Undrafted,Undrafted,31,3.4,1.5,0.5,-6.0,2.6%,10.2%,16.6%,43.6%,7.7%
Matt Geiger,PHI,32,-,,Georgia Tech,USA,1992,2,42,4,0.8,1.5,0.0,-38.3,7.5%,8.6%,14.5%,16.9%,0.0%
Matt Harpring,PHI,26,6-7,231,Georgia Tech,USA,1998,1,15,81,11.8,7.1,1.3,4.3,8.2%,14.7%,18.8%,51.2%,7.3%
Maurice Evans,MIN,23,6-5,220,Texas,USA,Undrafted,Undrafted,Undrafted,10,2.1,0.4,0.4,-4.0,5.2%,2.3%,18.3%,50.6%,15.4%
Mengke Bateer,DEN,26,6-11,290,None,China,Undrafted,Undrafted,Undrafted,27,5.1,3.6,0.8,-5.1,7.6%,17.2%,19.3%,46.9%,9.6%
Metta World Peace,IND,22,6-7,246,St. John's (NY),USA,1999,1,16,55,13.2,4.9,2.3,0.2,4.4%,12.3%,23.0%,50.1%,14.2%
Michael Bradley,TOR,23,6-9,227,Villanova,USA,2001,1,17,26,1.2,0.9,0.1,-19.5,6.1%,14.7%,12.6%,52.6%,4.2%
Michael Curry,DET,33,6-5,210,Georgia Southern,USA,Undrafted,Undrafted,Undrafted,82,4.0,2.0,1.5,-0.9,0.8%,8.5%,9.3%,52.1%,10.4%
Michael Dickerson,MEM,27,6-5,190,Arizona,USA,1998,1,14,4,10.8,3.0,2.3,-3.4,2.1%,8.3%,19.4%,42.5%,11.3%
Michael Doleac,CLE,25,6-11,262,Utah,USA,1998,1,12,42,4.6,4.0,0.6,-7.9,6.9%,18.1%,15.7%,46.8%,5.6%
Michael Finley,DAL,29,6-7,215,Wisconsin,USA,1995,1,21,69,20.6,5.2,3.3,4.0,3.3%,9.9%,23.6%,53.2%,13.8%
Michael Jordan,WAS,39,6-6,216,North Carolina,USA,1984,1,3,60,22.9,5.7,5.2,-0.3,2.4%,14.5%,35.6%,46.8%,29.5%
Michael Olowokandi,LAC,27,7-0,270,Pacific,Nigeria,1998,1,1,80,11.1,8.9,1.1,-1.7,6.5%,21.4%,20.1%,45.7%,5.9%
Michael Redd,MIL,22,6-6,220,Ohio State,USA,2000,2,43,67,11.4,3.3,1.4,1.3,5.6%,10.2%,22.8%,58.1%,11.6%
Michael Ruffin,PHI,25,6-8,248,Tulsa,USA,1999,2,32,15,1.1,3.4,0.3,-11.4,12.8%,16.2%,10.5%,27.1%,4.8%
Michael Stewart,TOR,27,6-10,230,California,USA,Undrafted,Undrafted,Undrafted,11,2.0,2.3,0.3,1.2,12.5%,15.9%,15.8%,39.5%,6.8%
Mike Bibby,SAC,24,6-1,190,Arizona,USA,1998,1,2,80,13.7,2.8,5.0,7.7,1.4%,6.4%,19.5%,51.3%,22.7%
Mike James,MIA,27,6-2,190,Duquesne,,Undrafted,Undrafted,Undrafted,15,2.8,0.9,1.3,-15.5,1.6%,12.0%,22.8%,45.6%,30.6%
Mike Miller,ORL,22,6-8,218,Florida,USA,2000,1,5,63,15.2,4.3,3.1,3.8,2.3%,10.4%,20.7%,54.2%,14.9%
Mike Penberthy,LAL,27,6-3,180,The Master's College,USA,Undrafted,Undrafted,Undrafted,3,1.7,0.7,0.7,-4.0,0.0%,14.3%,13.3%,66.5%,25.0%
Mikki Moore,DET,26,7-0,230,Nebraska,USA,Undrafted,Undrafted,Undrafted,30,2.6,1.7,0.4,2.8,11.4%,15.1%,17.8%,54.5%,8.7%
Milt Palacio,PHX,24,6-3,195,Colorado State,Belize,Undrafted,Undrafted,Undrafted,69,3.3,1.1,1.2,-5.6,1.4%,8.2%,16.5%,46.8%,18.9%
Mitch Richmond,LAL,37,6-5,220,Kansas State,USA,1988,1,5,64,4.1,1.5,0.9,8.6,1.9%,9.9%,18.7%,48.8%,13.1%
Mitchell Butler,POR,31,6-5,216,UCLA,USA,Undrafted,Undrafted,Undrafted,11,2.6,1.3,0.5,-12.9,6.9%,9.4%,16.5%,51.3%,9.8%
Monty Williams,ORL,30,6-8,225,Notre Dame,USA,1994,1,24,68,7.1,3.5,1.4,-3.7,6.3%,12.2%,17.3%,57.5%,12.6%
Moochie Norris,HOU,28,6-1,175,West Florida,USA,1996,2,33,82,8.1,3.0,4.9,-4.7,3.2%,8.0%,17.6%,47.1%,30.2%
Mookie Blaylock,GSW,35,-,,Oklahoma,USA,1989,1,12,35,3.4,1.5,3.3,-6.8,1.3%,7.6%,13.5%,39.8%,33.0%
Morris Peterson,TOR,24,6-7,218,Michigan State,USA,2000,1,21,63,14.0,3.5,2.4,0.0,4.4%,6.9%,20.7%,52.4%,13.1%
Nazr Mohammed,ATL,24,6-10,250,Kentucky,USA,1998,1,29,82,9.7,7.9,0.4,-6.8,11.4%,19.4%,19.2%,49.0%,2.6%
Nick Anderson,MEM,34,-,,Illinois,USA,1989,1,11,15,4.0,2.2,0.9,-13.3,0.4%,15.2%,19.2%,37.5%,12.7%
Nick Van Exel,DAL,30,6-1,195,Cincinnati,USA,1993,2,37,72,18.4,3.5,6.6,-2.8,1.1%,9.1%,26.4%,49.5%,33.9%
Norman Richardson,CHI,24,6-5,200,Hofstra,USA,Undrafted,Undrafted,Undrafted,11,2.7,0.7,0.2,-18.2,4.4%,6.9%,21.4%,50.1%,5.7%
Obinna Ekezie,LAC,26,6-9,270,Maryland,Nigeria,1999,2,37,29,1.9,1.2,0.1,4.1,7.6%,13.9%,20.1%,47.7%,3.2%
Olumide Oyedeji,SEA,21,6-10,255,None,Nigeria,2000,2,42,36,1.5,2.2,0.1,3.5,12.1%,21.9%,12.5%,56.2%,2.6%
Oscar Torres,HOU,25,6-6,210,Venezuela,Venezuela,Undrafted,Undrafted,Undrafted,65,6.0,1.9,0.6,-8.4,4.1%,7.3%,18.2%,50.2%,6.5%
Othella Harrington,NYK,28,6-9,235,Georgetown,USA,1996,2,30,77,7.7,4.5,0.5,3.3,8.6%,14.3%,18.5%,56.7%,4.2%
P.J. Brown,CHH,32,6-11,239,Louisiana Tech,USA,1992,2,29,80,8.4,9.8,1.3,2.8,10.7%,20.3%,12.1%,54.5%,6.4%
Pat Garrity,ORL,25,6-9,238,Notre Dame,USA,1998,1,19,80,11.1,4.2,1.2,4.3,3.3%,11.1%,16.1%,55.3%,6.3%
Patrick Ewing,ORL,39,7-0,255,Georgetown,Jamaica,1985,1,1,65,6.0,4.0,0.5,-1.9,6.4%,22.3%,22.3%,49.7%,6.6%
Pau Gasol,MEM,21,7-0,227,None,Spain,2001,1,3,82,17.6,8.9,2.7,-5.3,8.0%,16.4%,22.3%,56.6%,13.3%
Paul Pierce,BOS,24,6-6,230,Kansas,USA,1998,1,10,82,26.1,6.9,3.2,4.6,2.4%,14.7%,28.9%,57.0%,15.3%
Peja Stojakovic,SAC,25,6-9,229,None,Serbia and Mo...,1996,1,14,71,21.2,5.3,2.5,7.6,2.7%,10.7%,23.2%,59.2%,10.6%
Popeye Jones,WAS,32,6-8,250,Murray State,USA,1992,2,41,79,7.0,7.3,1.6,1.8,12.0%,18.9%,15.4%,49.0%,10.3%
Predrag Drobnjak,SEA,26,6-11,272,None,Yugoslavia,1997,2,48,64,6.8,3.4,0.8,3.8,6.9%,12.8%,19.5%,49.0%,6.9%
Primoz Brezec,IND,22,7-1,243,None,Slovenia,2000,1,27,22,2.0,1.3,0.3,-2.3,9.0%,7.3%,12.6%,53.8%,6.5%
Quentin Richardson,LAC,22,6-6,223,DePaul,USA,2000,1,18,81,13.3,4.1,1.6,1.8,5.2%,10.1%,22.8%,53.4%,10.5%
Quincy Lewis,UTA,25,6-7,215,Minnesota,USA,1999,1,19,36,4.0,1.2,1.0,-1.6,2.3%,6.8%,16.7%,47.4%,12.0%
Raef LaFrentz,DAL,26,6-11,245,Kansas,USA,1998,1,3,78,13.5,7.4,1.1,-1.0,6.9%,16.5%,19.7%,53.3%,5.9%
Rafer Alston,MIL,25,6-2,171,Fresno State,USA,1998,2,39,50,3.5,1.4,2.9,-5.2,1.7%,10.3%,19.1%,43.4%,41.0%
Raja Bell,PHI,25,6-5,204,Florida International,U.S. Virgin I...,Undrafted,Undrafted,Undrafted,74,3.4,1.5,1.0,-6.5,3.5%,8.8%,15.2%,48.6%,14.1%
Randy Brown,BOS,34,6-2,190,New Mexico State,USA,1991,2,31,1,0.0,0.0,2.0,-43.6,0.0%,0.0%,6.7%,0.0%,100%
Randy Livingston,SEA,27,6-4,209,Louisiana State,USA,1996,2,42,13,3.2,1.9,2.0,14.5,5.2%,8.9%,15.5%,34.8%,20.5%
Rashard Lewis,SEA,22,6-10,215,None,USA,1998,2,32,71,16.8,7.0,1.7,6.1,5.7%,14.0%,20.4%,56.4%,7.6%
Rasheed Wallace,POR,27,6-11,225,North Carolina,USA,1995,1,4,79,19.3,8.2,1.9,6.6,4.8%,17.9%,23.4%,54.0%,9.0%
Rasho Nesterovic,MIN,26,7-0,248,None,Slovenia,1998,1,17,82,8.4,6.5,0.9,7.0,9.2%,15.3%,15.8%,49.9%,4.9%
Ratko Varda,DET,23,-,,None,Yugoslavia,Undrafted,Undrafted,Undrafted,1,5.0,1.0,0.0,-8.3,0.0%,50.0%,28.6%,72.7%,0.0%
Ray Allen,MIL,26,6-5,205,Connecticut,USA,1996,1,5,69,21.8,4.5,3.9,1.2,3.4%,9.0%,25.8%,59.8%,19.3%
Reggie Miller,IND,36,6-7,195,California-Los Angeles,USA,1987,1,11,79,16.5,2.8,3.2,-0.4,0.8%,6.8%,18.0%,61.7%,14.4%
Reggie Slater,ATL,31,6-7,255,Wyoming,USA,Undrafted,Undrafted,Undrafted,8,2.6,1.1,0.1,-2.0,8.6%,10.8%,17.2%,54.1%,3.8%
Richard Hamilton,WAS,24,6-7,193,Connecticut,USA,1999,1,7,63,20.0,3.4,2.7,-0.7,3.4%,6.7%,28.1%,51.1%,14.3%
Richard Jefferson,NJN,22,6-7,222,Arizona,USA,2001,1,13,79,9.4,3.7,1.8,3.3,4.3%,10.7%,18.9%,52.4%,12.5%
Rick Brunson,POR,30,6-4,190,Temple,USA,Undrafted,Undrafted,Undrafted,59,2.1,1.2,1.9,-2.7,4.8%,8.8%,15.2%,48.1%,33.6%
Rick Fox,LAL,32,6-7,242,North Carolina,Canada,1991,1,24,82,7.9,4.7,3.5,6.2,3.9%,12.7%,15.0%,50.2%,17.4%
Ricky Davis,CLE,22,6-7,197,Iowa,USA,1998,1,21,82,11.7,3.0,2.2,-4.1,3.4%,9.5%,23.7%,53.9%,16.8%
Robert Horry,LAL,31,6-10,235,Alabama,USA,1992,1,11,81,6.8,5.9,2.9,8.5,5.9%,15.5%,12.7%,52.8%,15.8%
Robert Pack,MIN,33,6-2,190,Southern California,USA,Undrafted,Undrafted,Undrafted,16,3.9,1.4,3.1,-6.6,2.7%,6.4%,16.4%,41.6%,31.6%
Robert Traylor,CHH,25,6-8,284,Michigan,USA,1998,1,6,61,3.7,3.1,0.6,-3.5,10.0%,17.0%,18.8%,47.3%,9.3%
Rod Strickland,MIA,35,6-3,185,DePaul,USA,1988,1,19,76,10.4,3.1,6.1,2.0,2.3%,8.1%,19.8%,49.5%,34.7%
Rodney Buford,MEM,24,6-5,189,Creighton,USA,1999,2,53,63,9.4,4.3,1.1,-9.7,3.0%,12.3%,17.5%,47.0%,6.8%
Rodney Rogers,BOS,31,6-7,255,Wake Forest,USA,1993,1,9,77,11.9,4.5,1.4,4.7,6.6%,11.6%,21.4%,55.8%,10.1%
Rodney White,DET,22,6-9,238,North Carolina-Charlotte,USA,2001,1,9,16,3.5,1.1,0.8,7.3,1.8%,12.4%,28.2%,42.3%,13.8%
Ron Mercer,IND,26,6-7,210,Kentucky,USA,1997,1,6,53,13.9,3.4,2.4,-10.6,2.8%,7.8%,24.2%,43.9%,15.4%
Ruben Boumtje-Boumtje,POR,24,7-0,245,Georgetown,USA,2001,2,49,33,1.2,1.7,0.1,-15.8,8.2%,13.6%,10.3%,45.3%,2.8%
Ruben Patterson,POR,26,6-5,224,Cincinnati,USA,1998,2,31,75,11.2,4.0,1.4,3.1,8.9%,8.5%,21.6%,56.7%,10.9%
Rusty LaRue,UTA,28,6-3,185,Wake Forest,USA,Undrafted,Undrafted,Undrafted,33,5.8,1.5,2.2,-6.0,2.1%,7.3%,19.4%,48.2%,23.4%
Ryan Bowen,DEN,26,6-9,227,Iowa,USA,1998,2,55,75,4.9,4.0,0.7,1.8,7.7%,10.0%,10.1%,52.4%,4.6%
Sam Cassell,MIL,32,6-3,185,Florida State,USA,1993,1,24,74,19.7,4.2,6.7,2.4,2.2%,9.5%,26.6%,54.5%,32.4%
Sam Mack,MIA,32,-,,Houston,USA,Undrafted,Undrafted,Undrafted,12,3.3,1.2,0.3,1.7,1.3%,7.2%,16.7%,38.4%,4.0%
Sam Mitchell,MIN,38,6-7,215,Mercer,USA,1985,3,54,74,3.3,1.1,0.6,2.5,2.5%,9.0%,16.5%,49.1%,9.6%
Samaki Walker,LAL,26,6-9,260,Louisville,USA,1996,1,9,69,6.7,7.0,0.9,1.9,7.8%,20.3%,12.9%,54.5%,5.7%
Samuel Dalembert,PHI,22,6-11,250,Seton Hall,Haiti,2001,1,26,34,1.5,2.0,0.1,-5.9,13.1%,25.0%,16.3%,44.0%,4.7%
Scot Pollard,SAC,27,6-11,265,Kansas,USA,1997,1,19,80,6.4,7.1,0.7,8.1,9.6%,19.1%,11.3%,59.0%,3.9%
Scott Padgett,UTA,26,6-9,240,Kentucky,USA,1999,1,28,75,6.7,3.8,1.1,3.2,9.1%,13.9%,17.3%,56.8%,10.9%
Scott Williams,DEN,34,6-10,245,North Carolina,USA,Undrafted,Undrafted,Undrafted,41,4.9,5.1,0.3,-10.4,10.2%,17.5%,16.4%,43.0%,2.9%
Scottie Pippen,POR,36,6-7,228,Central Arkansas,USA,1987,1,5,62,10.6,5.2,5.9,2.8,3.9%,13.1%,18.6%,49.7%,28.3%
Sean Marks,MIA,26,6-10,250,California,New Zealand,1998,2,44,21,4.6,3.6,0.4,-7.6,6.1%,17.7%,18.0%,46.6%,4.6%
Sean Rooks,LAC,32,6-10,260,Arizona,USA,1992,2,30,61,3.0,2.0,0.4,0.0,4.4%,12.3%,14.0%,44.3%,5.5%
Shammond Williams,SEA,27,6-1,201,North Carolina,USA,1998,2,34,50,4.4,1.3,1.7,-2.4,2.8%,8.2%,18.5%,52.6%,22.5%
Shandon Anderson,NYK,28,6-6,210,Georgia,USA,1996,2,54,82,5.0,3.0,0.9,-3.9,3.8%,12.0%,15.0%,48.9%,8.3%
Shane Battier,MEM,23,6-8,220,Duke,USA,2001,1,6,78,14.4,5.4,2.8,-5.0,5.8%,7.8%,17.9%,51.8%,11.6%
Shaquille O'Neal,LAL,30,7-1,315,Louisiana State,USA,1992,1,1,67,27.2,10.7,3.0,11.8,9.9%,18.9%,31.4%,59.0%,15.7%
Shareef Abdur-Rahim,ATL,25,6-9,230,California,USA,1996,1,3,77,21.2,9.0,3.1,-4.4,6.6%,17.1%,26.7%,53.6%,15.2%
Shawn Bradley,DAL,30,7-6,265,Brigham Young,USA,1993,1,2,53,4.1,3.3,0.4,5.7,7.5%,15.6%,13.2%,56.2%,4.0%
Shawn Kemp,POR,32,6-10,280,Trinity Valley Community College,USA,1989,1,17,75,6.1,3.8,0.7,-0.2,7.4%,17.7%,20.0%,48.9%,7.1%
Shawn Marion,PHX,24,6-7,215,Nevada-Las Vegas,USA,1999,1,9,81,19.1,9.9,2.0,0.4,6.7%,19.0%,23.2%,51.8%,9.1%
Shawnelle Scott,DEN,30,-,,St. John's (NY),USA,1994,2,43,21,3.9,4.9,0.4,-4.5,17.2%,19.5%,16.1%,48.9%,5.6%
Slava Medvedenko,LAL,23,6-10,250,None,Ukraine,Undrafted,Undrafted,Undrafted,71,4.7,2.2,0.6,6.9,11.1%,9.7%,22.3%,50.0%,9.9%
Speedy Claxton,PHI,24,5-11,166,Hofstra,USA,2000,1,20,67,7.2,2.4,3.0,-0.5,3.0%,7.7%,17.6%,46.9%,22.7%
Stacey Augmon,CHH,33,6-8,213,Nevada-Las Vegas,USA,1991,1,9,77,4.7,2.9,1.3,4.3,4.6%,12.2%,14.6%,48.1%,12.8%
Stephen Jackson,SAS,24,6-8,218,Butler Community College,USA,1997,2,42,23,3.9,1.1,0.5,-4.8,1.3%,9.5%,23.5%,45.2%,9.8%
Stephon Marbury,PHX,25,6-2,180,Georgia Tech,USA,1996,1,4,82,20.4,3.2,8.1,-1.3,2.3%,6.1%,26.2%,51.9%,35.5%
Steve Francis,HOU,25,6-3,195,Maryland,USA,1999,1,2,57,21.6,7.0,6.4,-1.5,4.5%,12.8%,27.8%,51.7%,28.1%
Steve Goodrich,NJN,26,6-10,220,Princeton,USA,Undrafted,Undrafted,Undrafted,9,0.6,0.6,0.6,-11.3,1.8%,7.8%,12.6%,23.0%,16.7%
Steve Kerr,POR,36,6-3,180,Arizona,USA,1988,2,50,65,4.1,0.9,1.0,4.1,0.8%,7.0%,14.7%,57.3%,13.4%
Steve Nash,DAL,28,6-3,195,Santa Clara,Canada,1996,1,15,82,17.9,3.1,7.7,5.5,1.8%,7.0%,22.3%,60.2%,35.5%
Steven Hunter,ORL,20,6-10,224,DePaul,USA,2001,1,15,53,3.6,1.8,0.1,-9.0,7.1%,10.2%,17.1%,50.2%,1.6%
Steven Smith,SAS,33,6-8,221,Michigan State,USA,1991,1,5,77,11.6,2.5,2.0,6.6,2.2%,6.7%,17.8%,58.8%,11.3%
Stromile Swift,MEM,22,6-9,225,Louisiana State,USA,2000,1,2,68,11.8,6.3,0.7,-8.8,9.0%,14.3%,21.6%,53.9%,5.2%
