Player,Team,Age,Height,Weight,College,Country,Draft Year,Draft Round,Draft Number,GP,PTS,REB,AST,NetRtg,OREB%,DREB%,USG%,TS%,AST%
Tang Hamilton,MIA,24,6-8,220,Mississippi State,USA,Undrafted,Undrafted,Undrafted,9,2.2,2.0,0.6,-2.1,6.0%,12.5%,10.0%,51.4%,8.8%
Tariq Abdul-Wahad,DAL,27,6-6,223,San Jose State,France,1997,1,11,24,5.6,3.5,1.0,-5.6,8.4%,10.4%,18.7%,41.8%,9.0%
Terence Morris,HOU,23,6-9,221,Maryland,USA,2001,2,33,68,3.8,3.1,0.9,-10.2,6.7%,12.3%,14.0%,42.3%,9.6%
Terrell Brandon,MIN,32,5-11,173,Oregon,USA,1991,1,11,32,12.4,2.9,8.3,7.0,1.7%,7.5%,19.6%,49.4%,38.7%
Terry Porter,SAS,39,6-3,205,Wisconsin-Stevens Point,USA,1985,1,24,72,5.5,2.3,2.8,14.4,1.0%,11.0%,15.2%,55.8%,25.0%
Theo Ratliff,ATL,29,6-10,230,Wyoming,USA,1995,1,18,3,8.7,5.3,0.3,-15.8,6.2%,12.5%,17.8%,52.3%,2.4%
Tierre Brown,HOU,23,6-2,189,McNeese State,USA,Undrafted,Undrafted,Undrafted,40,3.1,1.1,1.8,-17.2,2.6%,8.1%,18.4%,48.3%,34.1%
Tim Duncan,SAS,26,7-0,260,Wake Forest,US Virgin Isl...,1997,1,1,82,25.5,12.7,3.7,9.2,8.7%,22.7%,28.9%,57.6%,18.2%
Tim Hardaway,DEN,35,6-0,195,Texas-El Paso,USA,1989,1,14,68,9.6,1.8,4.1,-0.9,0.9%,6.9%,21.3%,49.2%,28.3%
Tim James,PHI,25,-,,Miami (FL),USA,1999,1,25,9,1.3,0.8,0.1,-21.1,10.4%,6.1%,18.4%,38.4%,4.8%
Tim Thomas,MIL,25,6-10,240,Villanova,USA,1997,1,7,74,11.7,4.1,1.4,1.3,3.4%,11.6%,21.9%,52.2%,9.1%
Todd MacCulloch,NJN,26,7-0,280,Washington,Canada,1999,2,47,62,9.7,6.1,1.3,6.9,10.2%,14.1%,17.3%,56.2%,7.8%
Tom Gugliotta,PHX,32,6-10,240,North Carolina State,USA,1992,1,6,44,6.5,5.0,1.8,-1.5,5.2%,14.2%,14.7%,44.9%,10.0%
Toni Kukoc,ATL,33,6-11,235,None,Croatia,1990,2,29,59,9.9,3.7,3.5,-1.9,2.9%,12.1%,20.2%,51.1%,23.4%
Tony Battie,BOS,26,6-11,240,Texas Tech,USA,1997,1,5,74,6.9,6.5,0.5,4.2,9.9%,16.0%,12.5%,57.0%,3.1%
Tony Delk,BOS,28,6-2,189,Kentucky,USA,1996,1,16,63,9.5,3.2,2.1,4.1,3.7%,10.1%,20.4%,47.3%,14.6%
Tony Massenburg,MEM,34,6-9,250,Maryland,USA,1990,2,43,73,5.5,4.4,0.4,-13.3,8.3%,19.1%,16.9%,50.3%,3.6%
Tony Parker,SAS,20,6-2,177,None,France,2001,1,28,77,9.2,2.6,4.3,4.0,1.6%,7.1%,17.5%,49.7%,23.7%
Tracy McGrady,ORL,23,6-8,210,None,USA,1997,1,9,76,25.6,7.8,5.3,5.1,5.1%,15.3%,31.0%,53.2%,25.0%
Tracy Murray,TOR,30,6-7,228,California-Los Angeles,USA,1992,1,18,40,5.7,1.3,0.5,-7.8,3.6%,8.1%,22.5%,52.5%,7.4%
Trajan Langdon,CLE,26,6-3,197,Duke,USA,1999,1,11,44,4.8,1.3,1.4,0.9,2.6%,8.9%,21.1%,53.3%,22.1%
Travis Best,CHI,29,5-11,181,Georgia Tech,USA,1995,1,23,74,7.9,2.0,4.4,-3.8,1.2%,7.8%,17.4%,51.1%,30.1%
Travis Knight,NYK,27,7-0,235,Connecticut,USA,1996,1,29,49,2.0,2.1,0.2,-9.8,10.5%,13.0%,15.8%,40.1%,3.4%
Tremaine Fowlkes,LAC,26,6-8,220,Fresno State,USA,1998,2,54,22,3.4,2.9,0.8,-7.1,8.9%,10.4%,11.9%,47.7%,7.6%
Trenton Hassell,CHI,23,6-5,200,Austin Peay,USA,2001,2,29,78,8.7,3.3,2.2,-10.6,2.9%,9.0%,15.9%,50.2%,13.0%
Troy Hudson,ORL,26,6-1,170,Southern Illinois,USA,Undrafted,Undrafted,Undrafted,81,11.7,1.8,3.1,-1.9,1.6%,6.1%,24.9%,52.6%,23.6%
Troy Murphy,GSW,22,6-11,245,Notre Dame,USA,2001,1,14,82,5.9,3.9,0.9,-7.3,6.5%,15.8%,16.8%,48.8%,8.0%
Tyrone Hill,CLE,34,6-9,250,Xavier,USA,1990,1,11,26,8.0,10.5,0.9,-2.7,9.9%,25.4%,15.2%,46.0%,4.3%
Tyrone Nesby,WAS,26,6-6,245,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,70,6.3,4.5,1.3,-0.6,6.9%,15.0%,15.2%,48.0%,9.9%
Tyronn Lue,WAS,25,6-0,178,Nebraska,USA,1998,1,23,71,7.8,1.7,3.5,-0.7,1.0%,7.2%,19.9%,50.7%,29.3%
Tyson Chandler,CHI,19,7-1,235,None,USA,2001,1,2,71,6.1,4.8,0.8,-7.1,8.6%,16.5%,16.2%,54.3%,6.3%
Victor Alexander,DET,32,6-10,265,Iowa State,USA,1991,1,17,14,2.9,2.1,0.4,2.6,7.1%,21.6%,26.9%,36.7%,10.5%
Vin Baker,SEA,30,6-11,250,Hartford,USA,1993,1,8,55,14.1,6.4,1.3,-1.0,10.1%,11.2%,23.2%,51.7%,7.1%
Vince Carter,TOR,25,6-6,225,North Carolina,USA,1998,1,5,60,24.7,5.2,4.0,1.5,5.6%,7.4%,29.5%,51.5%,19.0%
Vinny Del Negro,PHX,35,-,,North Carolina State,USA,1988,2,29,2,1.0,0.0,1.0,-10.0,0.0%,0.0%,36.4%,25.0%,66.7%
Vitaly Potapenko,BOS,27,6-10,285,Wright State,Ukraine,1996,1,12,79,4.6,4.4,0.4,-1.5,11.8%,13.2%,13.9%,51.3%,3.8%
Vlade Divac,SAC,34,7-1,260,None,Serbia and Mo...,1989,1,26,80,11.1,8.4,3.7,10.0,8.5%,18.1%,18.5%,51.3%,17.7%
Vladimir Radmanovic,SEA,21,6-10,234,None,Serbia,2001,1,12,61,6.7,3.8,1.3,3.3,3.8%,15.4%,17.0%,52.8%,10.0%
Vladimir Stepania,MIA,26,7-0,236,None,Georgia,1998,1,27,67,4.3,4.0,0.2,-4.5,11.2%,20.5%,18.0%,48.3%,3.3%
Vonteego Cummings,PHI,26,6-3,190,Pittsburgh,USA,1999,1,26,58,3.3,0.9,1.0,-11.0,2.8%,8.1%,20.5%,47.7%,23.0%
Voshon Lenard,DEN,29,6-4,205,Minnesota,USA,1994,2,46,71,11.5,2.6,1.8,-6.1,2.2%,9.2%,24.3%,49.5%,14.4%
Wally Szczerbiak,MIN,25,6-7,244,Miami (OH),USA,1999,1,6,82,18.7,4.8,3.1,4.5,4.0%,8.6%,21.4%,58.0%,13.3%
Walt Williams,HOU,32,6-8,230,Maryland,USA,1992,1,7,48,9.4,3.4,1.4,-2.8,3.3%,11.4%,19.0%,53.8%,10.7%
Walter McCarty,BOS,28,6-10,230,Kentucky,USA,1996,1,19,56,3.8,2.3,0.7,-1.0,4.4%,13.2%,13.0%,56.3%,9.7%
Wang Zhi-zhi,DAL,24,7-1,220,None,China,1999,2,36,55,5.6,2.0,0.4,5.9,3.1%,15.5%,21.8%,56.4%,6.3%
Wesley Person,CLE,31,6-6,200,Auburn,USA,1994,1,23,78,15.1,3.8,2.2,-0.9,1.9%,8.9%,17.0%,58.9%,10.3%
Will Solomon,MEM,23,6-1,185,Clemson,USA,2001,2,32,62,5.2,1.1,1.5,-5.7,1.3%,6.3%,20.8%,44.2%,18.9%
William Avery,MIN,22,-,,Duke,USA,1999,1,14,28,2.5,0.9,1.3,-2.7,1.5%,7.3%,19.5%,36.1%,21.7%
Zach Randolph,POR,20,6-9,270,Michigan State,USA,2001,1,19,41,2.8,1.7,0.3,-2.1,13.0%,17.0%,24.2%,47.9%,10.3%
Zeljko Rebraca,DET,30,7-0,257,None,Yugoslavia,1994,2,54,74,6.9,3.9,0.5,2.8,8.4%,17.4%,21.3%,56.9%,5.6%
Zendon Hamilton,DEN,27,6-11,254,"St. John's, N.Y.",USA,Undrafted,Undrafted,Undrafted,54,6.0,4.7,0.3,-13.4,12.2%,18.8%,19.6%,49.9%,2.9%
Zydrunas Ilgauskas,CLE,27,7-3,260,None,Lithuania,1996,1,20,62,11.1,5.4,1.1,-3.3,10.7%,16.0%,27.0%,50.1%,9.6%
Tom Gugliotta,PHX,32,6-10,240,North Carolina State,USA,1992,1,6,44,6.5,5.0,1.8,-1.5,5.2%,14.2%,14.7%,44.9%,10.0%
Toni Kukoc,ATL,33,6-11,235,None,Croatia,1990,2,29,59,9.9,3.7,3.5,-1.9,2.9%,12.1%,20.2%,51.1%,23.4%
Tony Battie,BOS,26,6-11,240,Texas Tech,USA,1997,1,5,74,6.9,6.5,0.5,4.2,9.9%,16.0%,12.5%,57.0%,3.1%
Tony Delk,BOS,28,6-2,189,Kentucky,USA,1996,1,16,63,9.5,3.2,2.1,4.1,3.7%,10.1%,20.4%,47.3%,14.6%
Tony Massenburg,MEM,34,6-9,250,Maryland,USA,1990,2,43,73,5.5,4.4,0.4,-13.3,8.3%,19.1%,16.9%,50.3%,3.6%
Tony Parker,SAS,20,6-2,177,None,France,2001,1,28,77,9.2,2.6,4.3,4.0,1.6%,7.1%,17.5%,49.7%,23.7%
Tracy McGrady,ORL,23,6-8,210,None,USA,1997,1,9,76,25.6,7.8,5.3,5.1,5.1%,15.3%,31.0%,53.2%,25.0%
Tracy Murray,TOR,30,6-7,228,California-Los Angeles,USA,1992,1,18,40,5.7,1.3,0.5,-7.8,3.6%,8.1%,22.5%,52.5%,7.4%
Trajan Langdon,CLE,26,6-3,197,Duke,USA,1999,1,11,44,4.8,1.3,1.4,0.9,2.6%,8.9%,21.1%,53.3%,22.1%
Travis Best,CHI,29,5-11,181,Georgia Tech,USA,1995,1,23,74,7.9,2.0,4.4,-3.8,1.2%,7.8%,17.4%,51.1%,30.1%
Travis Knight,NYK,27,7-0,235,Connecticut,USA,1996,1,29,49,2.0,2.1,0.2,-9.8,10.5%,13.0%,15.8%,40.1%,3.4%
Tremaine Fowlkes,LAC,26,6-8,220,Fresno State,USA,1998,2,54,22,3.4,2.9,0.8,-7.1,8.9%,10.4%,11.9%,47.7%,7.6%
Trenton Hassell,CHI,23,6-5,200,Austin Peay,USA,2001,2,29,78,8.7,3.3,2.2,-10.6,2.9%,9.0%,15.9%,50.2%,13.0%
Troy Hudson,ORL,26,6-1,170,Southern Illinois,USA,Undrafted,Undrafted,Undrafted,81,11.7,1.8,3.1,-1.9,1.6%,6.1%,24.9%,52.6%,23.6%
Troy Murphy,GSW,22,6-11,245,Notre Dame,USA,2001,1,14,82,5.9,3.9,0.9,-7.3,6.5%,15.8%,16.8%,48.8%,8.0%
Tyrone Hill,CLE,34,6-9,250,Xavier,USA,1990,1,11,26,8.0,10.5,0.9,-2.7,9.9%,25.4%,15.2%,46.0%,4.3%
Tyrone Nesby,WAS,26,6-6,245,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,70,6.3,4.5,1.3,-0.6,6.9%,15.0%,15.2%,48.0%,9.9%
Tyronn Lue,WAS,25,6-0,178,Nebraska,USA,1998,1,23,71,7.8,1.7,3.5,-0.7,1.0%,7.2%,19.9%,50.7%,29.3%
Tyson Chandler,CHI,19,7-1,235,None,USA,2001,1,2,71,6.1,4.8,0.8,-7.1,8.6%,16.5%,16.2%,54.3%,6.3%
Victor Alexander,DET,32,6-10,265,Iowa State,USA,1991,1,17,14,2.9,2.1,0.4,2.6,7.1%,21.6%,26.9%,36.7%,10.5%
Vin Baker,SEA,30,6-11,250,Hartford,USA,1993,1,8,55,14.1,6.4,1.3,-1.0,10.1%,11.2%,23.2%,51.7%,7.1%
Vince Carter,TOR,25,6-6,225,North Carolina,USA,1998,1,5,60,24.7,5.2,4.0,1.5,5.6%,7.4%,29.5%,51.5%,19.0%
Vinny Del Negro,PHX,35,-,,North Carolina State,USA,1988,2,29,2,1.0,0.0,1.0,-10.0,0.0%,0.0%,36.4%,25.0%,66.7%
Vitaly Potapenko,BOS,27,6-10,285,Wright State,Ukraine,1996,1,12,79,4.6,4.4,0.4,-1.5,11.8%,13.2%,13.9%,51.3%,3.8%
Vlade Divac,SAC,34,7-1,260,None,Serbia and Mo...,1989,1,26,80,11.1,8.4,3.7,10.0,8.5%,18.1%,18.5%,51.3%,17.7%
Vladimir Radmanovic,SEA,21,6-10,234,None,Serbia,2001,1,12,61,6.7,3.8,1.3,3.3,3.8%,15.4%,17.0%,52.8%,10.0%
Vladimir Stepania,MIA,26,7-0,236,None,Georgia,1998,1,27,67,4.3,4.0,0.2,-4.5,11.2%,20.5%,18.0%,48.3%,3.3%
Vonteego Cummings,PHI,26,6-3,190,Pittsburgh,USA,1999,1,26,58,3.3,0.9,1.0,-11.0,2.8%,8.1%,20.5%,47.7%,23.0%
Voshon Lenard,DEN,29,6-4,205,Minnesota,USA,1994,2,46,71,11.5,2.6,1.8,-6.1,2.2%,9.2%,24.3%,49.5%,14.4%
Wally Szczerbiak,MIN,25,6-7,244,Miami (OH),USA,1999,1,6,82,18.7,4.8,3.1,4.5,4.0%,8.6%,21.4%,58.0%,13.3%
Walt Williams,HOU,32,6-8,230,Maryland,USA,1992,1,7,48,9.4,3.4,1.4,-2.8,3.3%,11.4%,19.0%,53.8%,10.7%
Walter McCarty,BOS,28,6-10,230,Kentucky,USA,1996,1,19,56,3.8,2.3,0.7,-1.0,4.4%,13.2%,13.0%,56.3%,9.7%
Wang Zhi-zhi,DAL,24,7-1,220,None,China,1999,2,36,55,5.6,2.0,0.4,5.9,3.1%,15.5%,21.8%,56.4%,6.3%
Wesley Person,CLE,31,6-6,200,Auburn,USA,1994,1,23,78,15.1,3.8,2.2,-0.9,1.9%,8.9%,17.0%,58.9%,10.3%
Will Solomon,MEM,23,6-1,185,Clemson,USA,2001,2,32,62,5.2,1.1,1.5,-5.7,1.3%,6.3%,20.8%,44.2%,18.9%
William Avery,MIN,22,-,,Duke,USA,1999,1,14,28,2.5,0.9,1.3,-2.7,1.5%,7.3%,19.5%,36.1%,21.7%
Zach Randolph,POR,20,6-9,270,Michigan State,USA,2001,1,19,41,2.8,1.7,0.3,-2.1,13.0%,17.0%,24.2%,47.9%,10.3%
Zeljko Rebraca,DET,30,7-0,257,None,Yugoslavia,1994,2,54,74,6.9,3.9,0.5,2.8,8.4%,17.4%,21.3%,56.9%,5.6%
Zendon Hamilton,DEN,27,6-11,254,"St. John's, N.Y.",USA,Undrafted,Undrafted,Undrafted,54,6.0,4.7,0.3,-13.4,12.2%,18.8%,19.6%,49.9%,2.9%
Zydrunas Ilgauskas,CLE,27,7-3,260,None,Lithuania,1996,1,20,62,11.1,5.4,1.1,-3.3,10.7%,16.0%,27.0%,50.1%,9.6%
Tom Gugliotta,PHX,32,6-10,240,North Carolina State,USA,1992,1,6,44,6.5,5.0,1.8,-1.5,5.2%,14.2%,14.7%,44.9%,10.0%
Toni Kukoc,ATL,33,6-11,235,None,Croatia,1990,2,29,59,9.9,3.7,3.5,-1.9,2.9%,12.1%,20.2%,51.1%,23.4%
Tony Battie,BOS,26,6-11,240,Texas Tech,USA,1997,1,5,74,6.9,6.5,0.5,4.2,9.9%,16.0%,12.5%,57.0%,3.1%
Tony Delk,BOS,28,6-2,189,Kentucky,USA,1996,1,16,63,9.5,3.2,2.1,4.1,3.7%,10.1%,20.4%,47.3%,14.6%
Tony Massenburg,MEM,34,6-9,250,Maryland,USA,1990,2,43,73,5.5,4.4,0.4,-13.3,8.3%,19.1%,16.9%,50.3%,3.6%
Tony Parker,SAS,20,6-2,177,None,France,2001,1,28,77,9.2,2.6,4.3,4.0,1.6%,7.1%,17.5%,49.7%,23.7%
Tracy McGrady,ORL,23,6-8,210,None,USA,1997,1,9,76,25.6,7.8,5.3,5.1,5.1%,15.3%,31.0%,53.2%,25.0%
Tracy Murray,TOR,30,6-7,228,California-Los Angeles,USA,1992,1,18,40,5.7,1.3,0.5,-7.8,3.6%,8.1%,22.5%,52.5%,7.4%
Trajan Langdon,CLE,26,6-3,197,Duke,USA,1999,1,11,44,4.8,1.3,1.4,0.9,2.6%,8.9%,21.1%,53.3%,22.1%
Travis Best,CHI,29,5-11,181,Georgia Tech,USA,1995,1,23,74,7.9,2.0,4.4,-3.8,1.2%,7.8%,17.4%,51.1%,30.1%
Travis Knight,NYK,27,7-0,235,Connecticut,USA,1996,1,29,49,2.0,2.1,0.2,-9.8,10.5%,13.0%,15.8%,40.1%,3.4%
Tremaine Fowlkes,LAC,26,6-8,220,Fresno State,USA,1998,2,54,22,3.4,2.9,0.8,-7.1,8.9%,10.4%,11.9%,47.7%,7.6%
Trenton Hassell,CHI,23,6-5,200,Austin Peay,USA,2001,2,29,78,8.7,3.3,2.2,-10.6,2.9%,9.0%,15.9%,50.2%,13.0%
Troy Hudson,ORL,26,6-1,170,Southern Illinois,USA,Undrafted,Undrafted,Undrafted,81,11.7,1.8,3.1,-1.9,1.6%,6.1%,24.9%,52.6%,23.6%
Troy Murphy,GSW,22,6-11,245,Notre Dame,USA,2001,1,14,82,5.9,3.9,0.9,-7.3,6.5%,15.8%,16.8%,48.8%,8.0%
Tyrone Hill,CLE,34,6-9,250,Xavier,USA,1990,1,11,26,8.0,10.5,0.9,-2.7,9.9%,25.4%,15.2%,46.0%,4.3%
Tyrone Nesby,WAS,26,6-6,245,Nevada-Las Vegas,USA,Undrafted,Undrafted,Undrafted,70,6.3,4.5,1.3,-0.6,6.9%,15.0%,15.2%,48.0%,9.9%
Tyronn Lue,WAS,25,6-0,178,Nebraska,USA,1998,1,23,71,7.8,1.7,3.5,-0.7,1.0%,7.2%,19.9%,50.7%,29.3%
Tyson Chandler,CHI,19,7-1,235,None,USA,2001,1,2,71,6.1,4.8,0.8,-7.1,8.6%,16.5%,16.2%,54.3%,6.3%
Victor Alexander,DET,32,6-10,265,Iowa State,USA,1991,1,17,14,2.9,2.1,0.4,2.6,7.1%,21.6%,26.9%,36.7%,10.5%
Vin Baker,SEA,30,6-11,250,Hartford,USA,1993,1,8,55,14.1,6.4,1.3,-1.0,10.1%,11.2%,23.2%,51.7%,7.1%
Vince Carter,TOR,25,6-6,225,North Carolina,USA,1998,1,5,60,24.7,5.2,4.0,1.5,5.6%,7.4%,29.5%,51.5%,19.0%
Vinny Del Negro,PHX,35,-,,North Carolina State,USA,1988,2,29,2,1.0,0.0,1.0,-10.0,0.0%,0.0%,36.4%,25.0%,66.7%
Vitaly Potapenko,BOS,27,6-10,285,Wright State,Ukraine,1996,1,12,79,4.6,4.4,0.4,-1.5,11.8%,13.2%,13.9%,51.3%,3.8%
Vlade Divac,SAC,34,7-1,260,None,Serbia and Mo...,1989,1,26,80,11.1,8.4,3.7,10.0,8.5%,18.1%,18.5%,51.3%,17.7%
Vladimir Radmanovic,SEA,21,6-10,234,None,Serbia,2001,1,12,61,6.7,3.8,1.3,3.3,3.8%,15.4%,17.0%,52.8%,10.0%
Vladimir Stepania,MIA,26,7-0,236,None,Georgia,1998,1,27,67,4.3,4.0,0.2,-4.5,11.2%,20.5%,18.0%,48.3%,3.3%
Vonteego Cummings,PHI,26,6-3,190,Pittsburgh,USA,1999,1,26,58,3.3,0.9,1.0,-11.0,2.8%,8.1%,20.5%,47.7%,23.0%
Voshon Lenard,DEN,29,6-4,205,Minnesota,USA,1994,2,46,71,11.5,2.6,1.8,-6.1,2.2%,9.2%,24.3%,49.5%,14.4%
Wally Szczerbiak,MIN,25,6-7,244,Miami (OH),USA,1999,1,6,82,18.7,4.8,3.1,4.5,4.0%,8.6%,21.4%,58.0%,13.3%
Walt Williams,HOU,32,6-8,230,Maryland,USA,1992,1,7,48,9.4,3.4,1.4,-2.8,3.3%,11.4%,19.0%,53.8%,10.7%
Walter McCarty,BOS,28,6-10,230,Kentucky,USA,1996,1,19,56,3.8,2.3,0.7,-1.0,4.4%,13.2%,13.0%,56.3%,9.7%
Wang Zhi-zhi,DAL,24,7-1,220,None,China,1999,2,36,55,5.6,2.0,0.4,5.9,3.1%,15.5%,21.8%,56.4%,6.3%
Wesley Person,CLE,31,6-6,200,Auburn,USA,1994,1,23,78,15.1,3.8,2.2,-0.9,1.9%,8.9%,17.0%,58.9%,10.3%
Will Solomon,MEM,23,6-1,185,Clemson,USA,2001,2,32,62,5.2,1.1,1.5,-5.7,1.3%,6.3%,20.8%,44.2%,18.9%
William Avery,MIN,22,-,,Duke,USA,1999,1,14,28,2.5,0.9,1.3,-2.7,1.5%,7.3%,19.5%,36.1%,21.7%
Zach Randolph,POR,20,6-9,270,Michigan State,USA,2001,1,19,41,2.8,1.7,0.3,-2.1,13.0%,17.0%,24.2%,47.9%,10.3%
Zeljko Rebraca,DET,30,7-0,257,None,Yugoslavia,1994,2,54,74,6.9,3.9,0.5,2.8,8.4%,17.4%,21.3%,56.9%,5.6%
Zendon Hamilton,DEN,27,6-11,254,"St. John's, N.Y.",USA,Undrafted,Undrafted,Undrafted,54,6.0,4.7,0.3,-13.4,12.2%,18.8%,19.6%,49.9%,2.9%
Zydrunas Ilgauskas,CLE,27,7-3,260,None,Lithuania,1996,1,20,62,11.1,5.4,1.1,-3.3,10.7%,16.0%,27.0%,50.1%,9.6%
