Player,Height_cm
Jerry Smith,187.96
Walker Russell,182.88
Mark Jones,198.12
Hakeem Olajuwon,213.36
Kevin Willis,213.36
John Stockton,185.42
Michael Jordan,198.12
Sam Perkins,205.74
Otis Thorpe,208.28
Patrick Ewing,213.36
Karl Malone,205.74
Mario Elie,195.58
A.C. Green,205.74
Terry Porter,190.5
Sam Mitchell,200.66
Detlef Schrempf,208.28
Charles Oakley,205.74
Dell Curry,195.58
Arvydas Sabonis,220.98
Johnny Newman,200.66
David Wingate,195.58
Ron Harper,198.12
David Robinson,215.9
Horace Grant,208.28
Reggie Miller,200.66
Mark Jackson,190.5
Scottie Pippen,200.66
Chris Dudley,210.82
Olden Polynice,208.28
Derrick McKey,208.28
Danny Manning,208.28
Will Perdue,213.36
Dan Majerle,198.12
Rod Strickland,190.5
Kevin Edwards,190.5
Mark Bryant,205.74
Brian Shaw,198.12
Grant Long,205.74
Dean Garrett,210.82
Vernon Maxwell,193.04
Mitch Richmond,195.58
Steve Kerr,190.5
Anthony Mason,203.2
Hersey Hawkins,190.5
Tim Hardaway,182.88
Dana Barros,180.34
Shawn Kemp,208.28
Danny Ferry,208.28
Vlade Divac,215.9
Sean Elliott,203.2
Clifford Robinson,208.28
Glen Rice,203.2
Chucky Brown,203.2
George McCloud,203.2
Derrick Coleman,208.28
Tyrone Hill,205.74
Loy Vaught,205.74
Duane Causwell,213.36
Gary Payton,193.04
Elden Campbell,213.36
Toni Kukoc,210.82
Mahmoud Abdul-Rauf,185.42
Jud Buechler,198.12
Bimbo Coles,187.96
Tony Massenburg,205.74
Antonio Davis,205.74
Derek Strong,205.74
Cedric Ceballos,200.66
Kendall Gill,195.58
Felton Spencer,213.36
Larry Johnson,200.66
Terrell Brandon,180.34
Greg Anthony,185.42
Dale Davis,210.82
Victor Alexander,208.28
Kenny Anderson,185.42
Rick Fox,200.66
Randy Brown,187.96
Dikembe Mutombo,218.44
Doug Overton,190.5
Ike Austin,208.28
Steven Smith,203.2
Zan Tabak,213.36
Stacey Augmon,203.2
Shaquille O'Neal,215.9
Adam Keefe,205.74
Robert Horry,208.28
Bryant Stith,195.58
Anthony Peeler,193.04
Doug Christie,198.12
Tracy Murray,200.66
Alonzo Mourning,208.28
Hubert Davis,195.58
Jon Barry,195.58
Oliver Miller,205.74
Latrell Sprewell,195.58
P.J. Brown,210.82
Christian Laettner,210.82
Sean Rooks,208.28
Brent Price,185.42
Jim Jackson,198.12
Popeye Jones,203.2
LaPhonso Ellis,203.2
Tom Gugliotta,208.28
Walt Williams,203.2
Clar. Weatherspoon,200.66
Chris Webber,208.28
Lindsey Hunter,187.96
Allan Houston,198.12
George Lynch,203.2
Shawn Bradley,228.6
Scott Burrell,200.66
Chris Mills,200.66
Ervin Johnson,210.82
Sam Cassell,190.5
Corie Blount,208.28
Lucious Harris,195.58
Anfernee Hardaway,200.66
Nick Van Exel,185.42
Jamal Mashburn,203.2
Bryon Russell,200.66
Chris Whitney,182.88
Calbert Cheaney,200.66
Vin Baker,210.82
Rodney Rogers,200.66
Glenn Robinson,200.66
Eddie Jones,198.12
Carlos Rogers,210.82
Jalen Rose,203.2
Eric Piatkowski,198.12
Aaron McKie,195.58
Jason Kidd,193.04
Wesley Person,198.12
Monty Williams,203.2
Charlie Ward,187.96
Grant Hill,203.2
Howard Eisley,187.96
Michael Smith,203.2
Anthony Miller,205.74
Donyell Marshall,205.74
Voshon Lenard,193.04
Juwan Howard,205.74
Lawrence Funderburke,205.74
Anthony Goldwire,187.96
Zeljko Rebraca,213.36
Lamond Murray,200.66
Brian Grant,205.74
Eric Montross,213.36
Joe Smith,208.28
Kurt Thomas,205.74
Gary Trent,203.2
Cherokee Parks,210.82
Corliss Williamson,200.66
Eric Williams,203.2
Brent Barry,198.12
Alan Henderson,205.74
Bob Sura,195.58
Theo Ratliff,208.28
Antonio McDyess,205.74
Jason Caffey,203.2
Michael Finley,200.66
Travis Best,180.34
Greg Ostertag,218.44
Cory Alexander,185.42
Jerry Stackhouse,198.12
Dragan Tarlac,210.82
Andrew DeClercq,208.28
Donny Marshall,200.66
Rasheed Wallace,210.82
Eric Snow,190.5
Tyus Edney,177.8
Kevin Garnett,210.82
Fred Hoiberg,195.58
Chris Carr,198.12
Don Reid,203.2
Bryant Reeves,213.36
Damon Stoudamire,177.8
Allen Iverson,182.88
Erick Dampier,210.82
Vitaly Potapenko,208.28
Kobe Bryant,198.12
Peja Stojakovic,205.74
Steve Nash,190.5
Tony Delk,187.96
Jermaine O'Neal,210.82
John Wallace,205.74
Walter McCarty,208.28
Marcus Camby,210.82
Zydrunas Ilgauskas,220.98
Efthimios Rentzias,210.82
Derek Fisher,185.42
Jerome Williams,205.74
Travis Knight,213.36
Shareef Abdur-Rahim,205.74
Othella Harrington,205.74
Moochie Norris,185.42
Jeff McInnis,193.04
Stephon Marbury,187.96
Randy Livingston,193.04
Malik Rose,200.66
Amal McCaskill,210.82
Ray Allen,195.58
Mark Pope,208.28
Shandon Anderson,198.12
Antoine Walker,205.74
Lorenzen Wright,210.82
Kerry Kittles,195.58
Samaki Walker,205.74
Tim Duncan,210.82
Danny Fortson,203.2
Tariq Abdul-Wahad,198.12
Austin Croshere,208.28
Derek Anderson,195.58
Maurice Taylor,205.74
Kelvin Cato,210.82
Brevin Knight,177.8
Scot Pollard,210.82
Keith Van Horn,208.28
Paul Grant,213.36
Anthony Parker,198.12
Bobby Jackson,185.42
John Thomas,205.74
Charles Smith,193.04
Jacque Vaughn,185.42
Chauncey Billups,190.5
Marc Jackson,208.28
Anthony Johnson,190.5
Antonio Daniels,193.04
Stephen Jackson,203.2
Cedric Henderson,200.66
Alvin Williams,195.58
Predrag Drobnjak,210.82
Tony Battie,210.82
Chris Crawford,205.74
Mark Blount,213.36
Ron Mercer,200.66
Tim Thomas,208.28
Adonal Foyle,208.28
Tracy McGrady,203.2
Michael Olowokandi,213.36
Paul Pierce,200.66
Bonzi Wells,195.58
Michael Doleac,210.82
Keon Clark,210.82
Michael Dickerson,195.58
Matt Harpring,200.66
Bryce Drew,190.5
Rasho Nesterovic,213.36
Pat Garrity,205.74
Mike Bibby,187.96
Ricky Davis,200.66
Brian Skinner,205.74
Tyronn Lue,182.88
Felipe Lopez,195.58
Al Harrington,205.74
Vladimir Stepania,213.36
Corey Benjamin,198.12
Nazr Mohammed,208.28
Raef LaFrentz,210.82
Ansu Sesay,205.74
Ruben Patterson,195.58
Rashard Lewis,208.28
Jelani McCoy,208.28
Shammond Williams,185.42
Bruno Sundov,218.44
Jerome James,215.9
Rafer Alston,187.96
Antawn Jamison,205.74
Cuttino Mobley,193.04
Jahidi White,205.74
Sean Marks,208.28
Vince Carter,198.12
Derrick Dial,193.04
Greg Buckner,193.04
Tremaine Fowlkes,203.2
Ryan Bowen,205.74
Torraye Braggs,203.2
Maceo Baston,208.28
Robert Traylor,203.2
Jason Williams,185.42
Larry Hughes,195.58
Dirk Nowitzki,213.36
Elton Brand,205.74
Jason Terry,187.96
Trajan Langdon,190.5
Aleksandar Radojevic,220.98
Corey Maggette,198.12
Metta World Peace,200.66
Cal Bowdler,208.28
James Posey,203.2
Quincy Lewis,200.66
Steve Francis,190.5
Dion Glover,195.58
Jeff Foster,210.82
Kenny Thomas,200.66
Devean George,203.2
Andrei Kirilenko,205.74
Vonteego Cummings,190.5
Jumaine Jones,203.2
Scott Padgett,205.74
Leon Smith,208.28
Baron Davis,190.5
Michael Ruffin,203.2
Chris Herren,187.96
Evan Eschmeyer,210.82
Calvin Booth,210.82
Wang Zhi-zhi,215.9
Obinna Ekezie,205.74
Laron Profit,195.58
Lamar Odom,208.28
Gordan Giricek,198.12
Francisco Elson,213.36
Lee Nailon,205.74
Todd MacCulloch,213.36
Jonathan Bender,213.36
Rodney Buford,195.58
Manu Ginobili,198.12
Wally Szczerbiak,200.66
Richard Hamilton,200.66
Andre Miller,187.96
Shawn Marion,200.66
Guy Rucker,205.74
Kenyon Martin,205.74
Keyon Dooling,190.5
Jerome Moiso,208.28
Etan Thomas,208.28
Courtney Alexander,198.12
Mateen Cleaves,187.96
Jason Collier,213.36
Hedo Turkoglu,208.28
Desmond Mason,195.58
Quentin Richardson,198.12
Jamaal Magloire,210.82
Stromile Swift,205.74
Speedy Claxton,180.34
Morris Peterson,200.66
Donnell Harvey,203.2
DeShawn Stevenson,195.58
Dalibor Bagaric,215.9
Jake Tsakalidis,218.44
Mamadou N'diaye,213.36
Primoz Brezec,215.9
Erick Barkley,185.42
Mark Madsen,205.74
Darius Miles,205.74
Marko Jaric,200.66
Dan Langhi,210.82
A.J. Guyton,185.42
Jake Voskuhl,210.82
Mike Smith,203.2
Soumaila Samake,208.28
Eddie House,185.42
Eduardo Najera,203.2
Lavor Postell,195.58
Marcus Fizer,205.74
Hanno Mottola,210.82
Olumide Oyedeji,208.28
Michael Redd,198.12
Brian Cardinal,203.2
Jabari Smith,210.82
Jason Hart,187.96
Mike Miller,203.2
Kaniel Dickens,203.2
Igor Rakocevic,187.96
Ernest Brown,213.36
Dan McClintock,213.36
Chris Porter,200.66
DerMarr Johnson,205.74
Chris Mihm,213.36
Jamal Crawford,195.58
Joel Przybilla,215.9
Kwame Brown,210.82
Joe Johnson,200.66
Kedrick Brown,200.66
Vladimir Radmanovic,208.28
Richard Jefferson,200.66
Troy Murphy,210.82
Steven Hunter,208.28
Kirk Haston,205.74
Michael Bradley,205.74
Jason Collins,213.36
Zach Randolph,205.74
Tyson Chandler,215.9
Brendan Haywood,213.36
Joseph Forte,193.04
Jeryl Sasser,198.12
Brandon Armstrong,195.58
Raul Lopez,182.88
Gerald Wallace,200.66
Samuel Dalembert,210.82
Jamaal Tinsley,190.5
Tony Parker,187.96
Trenton Hassell,195.58
Pau Gasol,213.36
Gilbert Arenas,193.04
Omar Cook,185.42
Will Solomon,185.42
Terence Morris,205.74
Brian Scalabrine,205.74
Jeff Trepagnier,193.04
Damone Brown,203.2
Mehmet Okur,210.82
Earl Watson,185.42
Eddy Curry,213.36
Jamison Brewer,187.96
Bobby Simmons,198.12
Sean Lampley,200.66
Loren Woods,215.9
Antonis Fotsis,208.28
Ken Johnson,208.28
Ruben Boumtje-Boumtje,213.36
Jason Richardson,198.12
Alton Ford,205.74
Jarron Collins,210.82
Kenny Satterfield,185.42
Alvin Jones,210.82
Shane Battier,203.2
Eddie Griffin,208.28
DeSagana Diop,213.36
Rodney White,205.74
Yao Ming,228.6
Caron Butler,200.66
Jared Jeffries,210.82
Melvin Ely,208.28
Marcus Haislip,208.28
Fred Jones,187.96
Bostjan Nachbar,205.74
Jiri Welsch,200.66
Juan Dixon,190.5
Curtis Borchardt,213.36
Ryan Humphrey,203.2
Jay Williams,187.96
Kareem Rush,198.12
Qyntel Woods,203.2
Casey Jacobsen,198.12
Tayshaun Prince,205.74
Nenad Krstic,213.36
Frank Williams,190.5
John Salmons,198.12
Chris Jefferies,203.2
Dan Dickau,182.88
Mike Dunleavy,205.74
Roger Mason Jr.,195.58
Robert Archibald,210.82
Vincent Yarbrough,200.66
Dan Gadzuric,210.82
Carlos Boozer,205.74
David Andersen,210.82
Tito Maddox,193.04
Juan Carlos Navarro,190.5
Drew Gooden,208.28
Mario Kasun,215.9
Flip Murray,190.5
Lonny Baxter,203.2
Matt Barnes,200.66
Jamal Sampson,210.82
Chris Owens,200.66
Darius Songaila,205.74
Nikoloz Tskitishvili,213.36
Rasual Butler,200.66
Tamar Slay,203.2
Luis Scola,205.74
Randy Holcomb,205.74
Corsley Edwards,205.74
Dajuan Wagner,190.5
Nene,210.82
Chris Wilcox,208.28
Amar'e Stoudemire,210.82
LeBron James,203.2
Jarvis Hayes,203.2
Mickael Pietrus,198.12
Nick Collison,208.28
Marcus Banks,187.96
Luke Ridnour,187.96
Reece Gaines,198.12
Troy Bell,185.42
Zarko Cabarkapa,210.82
David West,205.74
Sasha Pavlovic,200.66
Darko Milicic,213.36
Dahntay Jones,198.12
Boris Diaw,203.2
Zoran Planinic,200.66
Travis Outlaw,205.74
Brian Cook,205.74
Carlos Delfino,198.12
Ndudi Ebi,205.74
Kendrick Perkins,208.28
Leandro Barbosa,190.5
Josh Howard,200.66
Carmelo Anthony,203.2
Maciej Lampe,210.82
Jason Kapono,203.2
Luke Walton,203.2
Jerome Beasley,205.74
Travis Hansen,198.12
Steve Blake,190.5
Slavko Vranes,226.06
Chris Bosh,210.82
Derrick Zimmerman,190.5
Willie Green,190.5
Zaza Pachulia,210.82
Keith Bogans,195.58
Matt Bonner,208.28
Mo Williams,185.42
James Lang,208.28
James Jones,203.2
Dwyane Wade,193.04
Kyle Korver,200.66
Brandon Hunter,200.66
Andreas Glyniadakis,215.9
Chris Kaman,213.36
Kirk Hinrich,193.04
T.J. Ford,182.88
Michael Sweetney,203.2
Dwight Howard,210.82
Luke Jackson,200.66
Andris Biedrins,213.36
Robert Swift,215.9
Sebastian Telfair,182.88
Kris Humphries,205.74
Al Jefferson,208.28
Kirk Snyder,198.12
Josh Smith,205.74
JR Smith,198.12
Dorell Wright,205.74
Emeka Okafor,208.28
Jameer Nelson,182.88
Pavel Podkolzin,226.06
Viktor Khryapa,205.74
Sergei Monia,203.2
Delonte West,190.5
Tony Allen,193.04
Kevin Martin,200.66
Sasha Vujacic,200.66
Beno Udrih,190.5
David Harrison,213.36
Ben Gordon,190.5
Anderson Varejao,210.82
Jackson Vroman,208.28
Peter John Ramos,220.98
Lionel Chalmers,182.88
Donta Smith,200.66
Andre Emmett,195.58
Antonio Burks,182.88
Royal Ivey,193.04
Chris Duhon,185.42
Shaun Livingston,200.66
Justin Reed,203.2
Trevor Ariza,203.2
Bernard Robinson,198.12
Ha Ha,220.98
Pape Sow,208.28
Devin Harris,190.5
Vassilis Spanoulis,193.04
Matt Freije,208.28
Luis Flores,187.96
Josh Childress,203.2
Luol Deng,205.74
Rafael Araujo,210.82
Andre Iguodala,198.12
Andrew Bogut,213.36
Andrew Bynum,213.36
Yaroslav Korolev,205.74
Sean May,205.74
Rashad McCants,193.04
Antoine Wright,200.66
Joey Graham,200.66
Danny Granger,203.2
Gerald Green,203.2
Hakim Warrick,205.74
Marvin Williams,205.74
Julius Hodge,200.66
Nate Robinson,175.26
Jarrett Jack,190.5
Francisco Garcia,200.66
Luther Head,190.5
Johan Petro,213.36
Jason Maxiell,200.66
Linas Kleiza,203.2
Ian Mahinmi,210.82
Wayne Simien,205.74
Deron Williams,190.5
David Lee,205.74
Salim Stoudamire,185.42
Daniel Ewing,190.5
Brandon Bass,203.2
CJ Miles,198.12
Ersan Ilyasova,208.28
Ronny Turiaf,208.28
Travis Diener,185.42
Von Wafer,195.58
Chris Paul,182.88
Monta Ellis,190.5
Roko Ukic,195.58
Chris Taft,208.28
Mile Ilic,215.9
Martynas Andriuskevicius,218.44
Lou Williams,185.42
Bracey Wright,190.5
Mickael Gelabale,200.66
Andray Blatche,210.82
Raymond Felton,185.42
Ryan Gomes,200.66
Robert Whaley,208.28
Orien Greene,193.04
Dijon Thompson,200.66
Lawrence Roberts,205.74
Amir Johnson,205.74
Marcin Gortat,210.82
Uros Slokar,208.28
Martell Webster,200.66
Alex Acker,195.58
Charlie Villanueva,210.82
Channing Frye,210.82
Ike Diogu,205.74
Andrea Bargnani,213.36
Mouhamed Sene,210.82
JJ Redick,193.04
Hilton Armstrong,210.82
Thabo Sefolosha,200.66
Ronnie Brewer,200.66
Cedric Simmons,205.74
Rodney Carney,200.66
Shawne Williams,205.74
Oleksiy Pecherov,213.36
Quincy Douby,190.5
LaMarcus Aldridge,210.82
Renaldo Balkman,203.2
Rajon Rondo,185.42
Marcus Williams,190.5
Josh Boone,208.28
Kyle Lowry,182.88
Shannon Brown,193.04
Jordan Farmar,187.96
Sergio Rodriguez,190.5
Maurice Ager,195.58
Mardy Collins,198.12
Adam Morrison,203.2
Joel Freeland,208.28
James White,200.66
Steve Novak,208.28
Solomon Jones,208.28
Paul Davis,210.82
P.J. Tucker,198.12
Craig Smith,200.66
Bobby Jones,200.66
Kosta Perovic,218.44
David Noel,198.12
Tyrus Thomas,208.28
James Augustine,208.28
Daniel Gibson,187.96
Marcus Vinicius,203.2
Alexander Johnson,205.74
Dee Brown,182.88
Paul Millsap,203.2
Leon Powe,203.2
Shelden Williams,205.74
Ryan Hollins,213.36
Cheikh Samb,215.9
Guillermo Diaz,187.96
Hassan Adams,193.04
Damir Markota,208.28
Brandon Roy,198.12
Will Blalock,182.88
Randy Foye,193.04
Rudy Gay,203.2
Patrick O'Bryant,213.36
Greg Oden,213.36
Spencer Hawes,215.9
Acie Law,190.5
Thaddeus Young,203.2
Julian Wright,203.2
Al Thornton,203.2
Rodney Stuckey,195.58
Nick Young,200.66
Sean Williams,208.28
Marco Belinelli,195.58
Javaris Crittenton,195.58
Kevin Durant,205.74
Jason Smith,213.36
Daequan Cook,195.58
Jared Dudley,200.66
Wilson Chandler,203.2
Rudy Fernandez,198.12
Morris Almond,198.12
Aaron Brooks,182.88
Arron Afflalo,195.58
Tiago Splitter,210.82
Alando Tucker,198.12
Al Horford,208.28
Carl Landry,205.74
Gabe Pruitt,193.04
Marcus Williams,200.66
Nick Fazekas,210.82
Glen Davis,205.74
Jermareo Davidson,208.28
Josh McRoberts,208.28
Kyrylo Fesenko,215.9
Mike Conley,185.42
Sun Sun,205.74
Chris Richard,205.74
Derrick Byars,200.66
Stephane Lasme,203.2
Dominic McGuire,205.74
Marc Gasol,215.9
Aaron Gray,213.36
Jeff Green,205.74
JamesOn Curry,190.5
Taurean Green,182.88
Demetris Nichols,203.2
Ramon Sessions,190.5
DJ Strawberry,195.58
Yi Jianlian,213.36
Corey Brewer,205.74
Brandan Wright,208.28
Joakim Noah,210.82
Derrick Rose,190.5
Brook Lopez,213.36
Jerryd Bayless,190.5
Jason Thompson,210.82
Brandon Rush,198.12
Anthony Randolph,210.82
Robin Lopez,213.36
Marreese Speights,208.28
Roy Hibbert,218.44
JaVale McGee,213.36
JJ Hickson,205.74
Michael Beasley,208.28
Alexis Ajinca,213.36
Ryan Anderson,208.28
Courtney Lee,195.58
Kosta Koufos,213.36
Serge Ibaka,208.28
Nicolas Batum,203.2
George Hill,187.96
Darrell Arthur,205.74
Donte Greene,210.82
DJ White,205.74
O.J. Mayo,193.04
J.R. Giddens,195.58
Nikola Pekovic,210.82
Walter Sharpe,205.74
Joey Dorsey,203.2
Mario Chalmers,187.96
DeAndre Jordan,210.82
Omer Asik,213.36
Luc Mbah a Moute,203.2
Kyle Weaver,198.12
Sonny Weems,198.12
Russell Westbrook,190.5
Chris Douglas-Roberts,200.66
Nathan Jawai,208.28
Sean Singletary,182.88
Patrick Ewing,203.2
Goran Dragic,190.5
Henry Walker,198.12
Malik Hairston,198.12
Kevin Love,208.28
Darnell Jackson,205.74
Mike Taylor,187.96
Sasha Kaun,210.82
Joe Crawford,195.58
Danilo Gallinari,208.28
Semih Erden,213.36
Eric Gordon,190.5
Joe Alexander,203.2
D.J. Augustin,182.88
Blake Griffin,208.28
Brandon Jennings,185.42
Terrence Williams,198.12
Gerald Henderson,195.58
Tyler Hansbrough,205.74
Earl Clark,208.28
Austin Daye,210.82
James Johnson,205.74
Jrue Holiday,193.04
Ty Lawson,180.34
Jeff Teague,187.96
Hasheem Thabeet,220.98
Eric Maynor,190.5
Darren Collison,182.88
Victor Claver,205.74
Omri Casspi,205.74
Byron Mullens,213.36
Rodrigue Beaubois,187.96
Taj Gibson,205.74
DeMarre Carroll,203.2
Wayne Ellington,193.04
Toney Douglas,187.96
James Harden,195.58
Christian Eyenga,200.66
Jeff Ayres,205.74
Jermaine Taylor,193.04
Dante Cunningham,203.2
DaJuan Summers,203.2
Sam Young,198.12
DeJuan Blair,200.66
Jon Brockman,200.66
Jonas Jerebko,208.28
Tyreke Evans,198.12
Derrick Brown,203.2
Jodie Meeks,193.04
Patrick Beverley,185.42
Marcus Thornton,193.04
Chase Budinger,200.66
Nick Calathes,198.12
Danny Green,198.12
Taylor Griffin,200.66
Ricky Rubio,193.04
AJ Price,187.96
Nando De Colo,195.58
Patty Mills,182.88
Lester Hudson,190.5
Jonny Flynn,182.88
Stephen Curry,190.5
Jordan Hill,208.28
DeMar DeRozan,200.66
John Wall,193.04
Paul George,203.2
Cole Aldrich,210.82
Xavier Henry,198.12
Ed Davis,208.28
Patrick Patterson,205.74
Larry Sanders,210.82
Luke Babbitt,205.74
Kevin Seraphin,205.74
Eric Bledsoe,185.42
Avery Bradley,187.96
Evan Turner,200.66
James Anderson,198.12
Craig Brackins,208.28
Elliot Williams,195.58
Trevor Booker,203.2
Damion James,200.66
Dominique Jones,195.58
Quincy Pondexter,198.12
Jordan Crawford,193.04
Greivis Vasquez,198.12
Daniel Orton,208.28
Derrick Favors,208.28
Lazar Hayward,198.12
Tibor Pleiss,220.98
Dexter Pittman,210.82
Hassan Whiteside,213.36
Armon Johnson,190.5
Nemanja Bjelica,208.28
Darington Hobson,200.66
Andy Rautins,193.04
Landry Fields,200.66
Wesley Johnson,200.66
Lance Stephenson,195.58
Jarvis Varnado,205.74
Devin Ebanks,205.74
Jerome Jordan,213.36
Gani Lawal,205.74
DeMarcus Cousins,210.82
Solomon Alabi,215.9
Luke Harangody,200.66
Pape Sy,200.66
Willie Warren,193.04
Jeremy Evans,205.74
Hamady Ndiaye,213.36
Ryan Reid,203.2
Derrick Caracter,205.74
Ekpe Udoh,208.28
Greg Monroe,210.82
Al-Farouq Aminu,205.74
Gordon Hayward,203.2
Kyrie Irving,190.5
Jimmer Fredette,187.96
Klay Thompson,200.66
Alec Burks,198.12
Markieff Morris,208.28
Marcus Morris Sr.,205.74
Kawhi Leonard,200.66
Nikola Vucevic,213.36
Iman Shumpert,195.58
Chris Singleton,203.2
Tobias Harris,203.2
Derrick Williams,203.2
Donatas Motiejunas,213.36
Nolan Smith,187.96
Kenneth Faried,203.2
Nikola Mirotic,208.28
Reggie Jackson,190.5
MarShon Brooks,195.58
Jordan Hamilton,200.66
JaJuan Johnson,208.28
Norris Cole,187.96
Cory Joseph,190.5
Enes Kanter,210.82
Jimmy Butler,200.66
Bojan Bogdanovic,203.2
Justin Harper,208.28
Kyle Singler,203.2
Shelvin Mack,190.5
Tyler Honeycutt,203.2
Jordan Williams,208.28
Trey Thompkins,208.28
Chandler Parsons,205.74
Jeremy Tyler,208.28
Tristan Thompson,205.74
Jon Leuer,208.28
Darius Morris,193.04
Davis Bertans,208.28
Malcolm Lee,195.58
Charles Jenkins,190.5
Josh Harrellson,208.28
Andrew Goudelock,190.5
Travis Leslie,193.04
Keith Benson,210.82
Josh Selby,187.96
Jonas Valanciunas,213.36
Lavoy Allen,205.74
Vernon Macklin,208.28
DeAndre Liggins,198.12
E'Twaun Moore,193.04
Jan Vesely,210.82
Isaiah Thomas,175.26
Bismack Biyombo,205.74
Brandon Knight,190.5
Kemba Walker,185.42
Xavier Silas,195.58
Anthony Davis,208.28
Austin Rivers,193.04
Meyers Leonard,215.9
Jeremy Lamb,195.58
Kendall Marshall,193.04
John Henson,210.82
Maurice Harkless,205.74
Royce White,203.2
Tyler Zeller,213.36
Terrence Jones,205.74
Andrew Nicholson,205.74
Michael Kidd-Gilchrist,200.66
Evan Fournier,200.66
Jared Sullinger,205.74
Fab Melo,213.36
John Jenkins,193.04
Jared Cunningham,193.04
Tony Wroten,198.12
Miles Plumlee,210.82
Arnett Moultrie,208.28
Perry Jones III,210.82
Marquis Teague,187.96
Bradley Beal,195.58
Festus Ezeli,210.82
Jeffery Taylor,200.66
Tomas Satoransky,200.66
Bernard James,208.28
Jae Crowder,198.12
Draymond Green,200.66
Orlando Johnson,195.58
Quincy Acy,200.66
Quincy Miller,205.74
Khris Middleton,203.2
Dion Waiters,193.04
Will Barton,198.12
