,PLAYER,TEAM,PER,RK,Height_cm,Weight
0,Giannis Antetokounmpo,MIL,30.95,1.0,210.82,242.0
1,James Harden,HOU,30.62,2.0,195.58,220.0
2,Anthony Davis,NO,30.32,3.0,208.28,253.0
3,Karl-Anthony Towns,MIN,26.38,4.0,213.36,248.0
4,Nikola Jokic,DEN,26.38,5.0,213.36,250.0
5,Joel Embiid,PHI,26.21,6.0,213.36,250.0
6,Kawhi Leonard,TOR,25.89,7.0,200.66,230.0
7,LeBron James,LAL,25.64,8.0,203.2,250.0
8,Nikola Vucevic,ORL,25.53,9.0,213.36,260.0
9,Rudy Gobert,UTAH,24.6,10.0,215.9,245.0
10,Jonas Valanciunas,TOR,24.47,11.0,213.36,265.0
11,Stephen Curry,GS,24.45,12.0,190.5,190.0
12,Kyrie Irving,BOS,24.37,13.0,190.5,193.0
13,Kevin Durant,GS,24.26,14.0,205.74,240.0
14,Boban Marjanovic,LAC,24.25,15.0,220.98,290.0
15,Clint Capela,HOU,23.84,16.0,208.28,240.0
16,Damian Lillard,POR,23.78,17.0,190.5,195.0
17,Hassan Whiteside,MIA,23.52,18.0,213.36,265.0
18,Andre Drummond,DET,23.49,19.0,210.82,279.0
19,Montrezl Harrell,LAC,23.44,20.0,203.2,240.0
20,Jusuf Nurkic,POR,23.41,21.0,213.36,275.0
21,Paul George,OKC,23.32,22.0,205.74,220.0
22,LaMarcus Aldridge,SA,22.98,23.0,210.82,260.0
23,Enes Kanter,NY,22.36,24.0,210.82,250.0
24,Mitchell Robinson,NY,22.01,25.0,215.9,240.0
25,Domantas Sabonis,IND,21.99,26.0,210.82,240.0
26,Derrick Favors,UTAH,21.89,27.0,208.28,265.0
27,JaVale McGee,LAL,21.88,28.0,213.36,270.0
28,John Collins,ATL,21.85,29.0,208.28,235.0
29,Kemba Walker,CHA,21.72,30.0,185.42000000000002,184.0
30,Kenneth Faried,HOU,21.62,31.0,203.2,220.0
31,Mike Conley,MEM,21.46,32.0,185.42000000000002,175.0
32,DeMarcus Cousins,GS,21.44,33.0,210.82,270.0
33,Lou Williams,LAC,21.3,34.0,185.42000000000002,175.0
34,Russell Westbrook,OKC,21.14,35.0,190.5,200.0
35,Thomas Bryant,WSH,21.02,36.0,210.82,248.0
36,Danilo Gallinari,LAC,21.02,,208.28,225.0
37,Julius Randle,NO,21.02,,205.74,250.0
38,Blake Griffin,DET,21.02,,208.28,250.0
39,Bradley Beal,WSH,20.84,40.0,195.58,207.0
40,Richaun Holmes,PHX,20.72,41.0,208.28,235.0
41,Deandre Ayton,PHX,20.54,42.0,215.9,250.0
42,Dwight Powell,DAL,20.45,43.0,210.82,240.0
43,Willy Hernangomez,CHA,20.41,44.0,210.82,240.0
44,Devin Booker,PHX,20.3,45.0,198.12,210.0
45,Jimmy Butler,MIN,20.29,46.0,203.2,232.0
46,Al Horford,BOS,20.21,47.0,208.28,245.0
47,Ben Simmons,PHI,20.07,48.0,208.28,230.0
48,Chris Paul,HOU,19.71,49.0,182.88,175.0
49,DeMar DeRozan,SA,19.61,50.0,200.66,220.0
50,Luka Doncic,DAL,19.61,51.0,200.66,218.0
51,Derrick Rose,MIN,19.52,52.0,190.5,200.0
52,Kevin Love,CLE,19.5,53.0,208.28,251.0
53,D'Angelo Russell,BKN,19.48,54.0,195.58,198.0
54,Jrue Holiday,NO,19.43,55.0,193.04,205.0
55,Jakob Poeltl,SA,19.38,56.0,213.36,230.0
56,Nerlens Noel,OKC,19.32,57.0,210.82,220.0
57,Eric Bledsoe,MIL,19.31,58.0,185.42000000000002,205.0
58,Khem Birch,ORL,19.19,59.0,205.74,233.0
59,DeAndre Jordan,DAL,19.04,60.0,210.82,265.0
60,Marvin Bagley III,SAC,18.93,61.0,210.82,234.0
61,Ivica Zubac,LAC,18.92,62.0,215.9,240.0
62,Serge Ibaka,TOR,18.8,63.0,208.28,235.0
63,Zach LaVine,CHI,18.79,64.0,195.58,200.0
64,Pascal Siakam,TOR,18.74,65.0,205.74,230.0
65,Joakim Noah,MEM,18.63,66.0,210.82,230.0
66,Larry Nance Jr.,CLE,18.58,67.0,205.74,230.0
67,Jarrett Allen,BKN,18.57,68.0,210.82,237.0
68,Steven Adams,OKC,18.55,69.0,213.36,265.0
69,Tristan Thompson,CLE,18.45,70.0,208.28,238.0
70,De'Aaron Fox,SAC,18.18,71.0,190.5,175.0
71,Gorgui Dieng,MIN,18.17,72.0,210.82,252.0
72,Myles Turner,IND,18.1,73.0,210.82,250.0
73,John Wall,WSH,18.09,74.0,193.04,210.0
74,Jahlil Okafor,NO,18.0,75.0,210.82,275.0
75,Willie Cauley-Stein,SAC,18.0,,213.36,240.0
76,Paul Millsap,DEN,17.95,77.0,203.2,246.0
77,Bam Adebayo,MIA,17.9,78.0,208.28,255.0
78,Mason Plumlee,DEN,17.88,79.0,210.82,235.0
79,Taj Gibson,MIN,17.85,80.0,205.74,232.0
80,Malcolm Brogdon,MIL,17.84,81.0,195.58,229.0
81,Victor Oladipo,IND,17.68,82.0,193.04,210.0
82,Buddy Hield,SAC,17.6,83.0,193.04,214.0
83,Cheick Diallo,NO,17.56,84.0,205.74,220.0
84,Rudy Gay,SA,17.54,85.0,203.2,230.0
85,Kevon Looney,GS,17.38,86.0,205.74,220.0
86,Jeremy Lamb,CHA,17.38,,195.58,185.0
87,Tobias Harris,LAC,17.3,88.0,205.74,235.0
88,Ed Davis,BKN,17.28,89.0,208.28,225.0
89,Alex Len,ATL,17.27,90.0,215.9,250.0
90,Donovan Mitchell,UTAH,17.26,91.0,190.5,215.0
91,Cody Zeller,CHA,17.25,92.0,213.36,240.0
92,Nikola Mirotic,NO,17.23,93.0,208.28,250.0
93,Lauri Markkanen,CHI,17.16,94.0,213.36,240.0
94,Daniel Theis,BOS,17.07,95.0,203.2,243.0
95,CJ McCollum,POR,17.05,96.0,190.5,190.0
96,Trae Young,ATL,17.03,97.0,187.96,180.0
97,T.J. Leaf,IND,16.98,98.0,208.28,
98,Frank Kaminsky,CHA,16.88,99.0,213.36,242.0
99,Jordan Clarkson,CLE,16.84,100.0,195.58,194.0
100,Darren Collison,IND,16.74,101.0,182.88,175.0
101,Klay Thompson,GS,16.7,102.0,200.66,215.0
102,Marc Gasol,TOR,16.69,103.0,215.9,255.0
103,Khris Middleton,MIL,16.55,104.0,203.2,222.0
104,Trey Burke,DAL,16.53,105.0,185.42000000000002,175.0
105,Kyle Lowry,TOR,16.51,106.0,185.42000000000002,196.0
106,Jaren Jackson Jr.,MEM,16.43,107.0,210.82,242.0
107,T.J. Warren,PHX,16.36,108.0,203.2,215.0
108,J.J. Barea,DAL,16.36,,182.88,185.0
109,Spencer Dinwiddie,BKN,16.32,110.0,198.12,210.0
110,Monte Morris,DEN,16.3,111.0,190.5,175.0
111,Thaddeus Young,IND,16.28,112.0,203.2,221.0
112,Ante Zizic,CLE,16.28,,210.82,254.0
113,Bojan Bogdanovic,IND,16.14,114.0,203.2,216.0
114,Ivan Rabb,MEM,16.13,115.0,208.28,220.0
115,Bobby Portis,CHI,16.12,116.0,210.82,250.0
116,Jamal Murray,DEN,16.11,117.0,193.04,207.0
117,Dewayne Dedmon,ATL,16.06,118.0,213.36,245.0
118,Robin Lopez,CHI,15.9,119.0,213.36,275.0
119,Otto Porter Jr.,CHI,15.9,,203.2,198.0
120,Dwyane Wade,MIA,15.86,121.0,193.04,220.0
121,Meyers Leonard,POR,15.84,122.0,215.9,255.0
122,Omri Casspi,MEM,15.78,123.0,205.74,225.0
123,D.J. Augustin,ORL,15.72,124.0,182.88,183.0
124,Gordon Hayward,BOS,15.62,125.0,203.2,225.0
125,Jabari Parker,CHI,15.57,126.0,203.2,245.0
126,Delon Wright,TOR,15.54,127.0,195.58,183.0
127,Terrence Ross,ORL,15.45,128.0,200.66,206.0
128,Jeff Teague,MIN,15.43,129.0,187.96,195.0
129,Tony Parker,CHA,15.4,130.0,187.96,185.0
130,Nemanja Bjelica,SAC,15.4,,208.28,234.0
131,Shabazz Napier,BKN,15.31,132.0,185.42000000000002,180.0
132,Wendell Carter Jr.,CHI,15.28,133.0,208.28,255.0
133,Reggie Jackson,DET,15.22,134.0,190.5,208.0
134,Kelly Oubre Jr.,PHX,15.22,,200.66,205.0
135,Aaron Gordon,ORL,15.18,136.0,205.74,220.0
136,JJ Redick,PHI,15.15,137.0,193.04,200.0
137,Jayson Tatum,BOS,15.13,138.0,203.2,208.0
138,Mo Bamba,ORL,14.92,139.0,213.36,221.0
139,Caris LeVert,BKN,14.92,,200.66,204.0
140,Derrick White,SA,14.85,141.0,193.04,190.0
141,Luke Kornet,NY,14.78,142.0,215.9,250.0
142,JaMychal Green,LAC,14.75,143.0,205.74,227.0
143,Emmanuel Mudiay,NY,14.62,144.0,195.58,200.0
144,Brook Lopez,MIL,14.59,145.0,213.36,270.0
145,Bismack Biyombo,CHA,14.43,146.0,205.74,255.0
146,Harry Giles III,SAC,14.42,147.0,208.28,240.0
147,Kelly Olynyk,MIA,14.4,148.0,213.36,240.0
148,Marcus Morris Sr.,BOS,14.28,149.0,205.74,235.0
149,Malik Beasley,DEN,14.21,150.0,195.58,195.0
150,Tomas Satoransky,WSH,14.14,151.0,200.66,210.0
151,Bogdan Bogdanovic,SAC,14.12,152.0,198.12,205.0
152,Derrick Jones Jr.,MIA,14.07,153.0,200.66,200.0
153,Aron Baynes,BOS,14.06,154.0,208.28,260.0
154,Kyle Kuzma,LAL,14.05,155.0,205.74,220.0
155,Elfrid Payton,NO,14.02,156.0,193.04,185.0
156,Ricky Rubio,UTAH,14.01,157.0,193.04,190.0
157,Josh Richardson,MIA,14.01,,198.12,200.0
158,Goran Dragic,MIA,13.99,159.0,190.5,190.0
159,Noah Vonleh,NY,13.94,160.0,205.74,250.0
160,Alex Caruso,LAL,13.9,161.0,195.58,186.0
161,Jerami Grant,OKC,13.87,162.0,205.74,220.0
162,Fred VanVleet,TOR,13.73,163.0,182.88,195.0
163,Tyus Jones,MIN,13.7,164.0,187.96,196.0
164,Zaza Pachulia,DET,13.69,165.0,210.82,270.0
165,Tim Hardaway Jr.,DAL,13.66,166.0,198.12,205.0
166,Jeff Green,WSH,13.66,,205.74,235.0
167,Pat Connaughton,MIL,13.6,168.0,193.04,209.0
168,Jeremy Lin,ATL,13.58,169.0,190.5,200.0
169,Jaylen Brown,BOS,13.58,,200.66,220.0
170,Joe Harris,BKN,13.56,171.0,198.12,218.0
171,Zach Collins,POR,13.56,,213.36,235.0
172,Jake Layman,POR,13.52,173.0,205.74,215.0
173,Jonas Jerebko,GS,13.49,174.0,208.28,231.0
174,Brandon Ingram,LAL,13.48,175.0,205.74,190.0
175,Joe Ingles,UTAH,13.46,176.0,203.2,226.0
176,Shai Gilgeous-Alexander,LAC,13.45,177.0,198.12,181.0
177,T.J. McConnell,PHI,13.41,178.0,187.96,190.0
178,Cristiano Felicio,CHI,13.39,179.0,208.28,265.0
179,Sam Dekker,CLE,13.38,180.0,205.74,230.0
180,Michael Kidd-Gilchrist,CHA,13.37,181.0,200.66,232.0
181,Robert Covington,MIN,13.36,182.0,205.74,225.0
182,Norman Powell,TOR,13.35,183.0,193.04,215.0
183,Maurice Harkless,POR,13.25,184.0,205.74,220.0
184,Patty Mills,SA,13.19,185.0,182.88,180.0
185,Al-Farouq Aminu,POR,13.18,186.0,205.74,220.0
186,Quinn Cook,GS,13.13,187.0,187.96,179.0
187,Miles Bridges,CHA,13.13,,200.66,225.0
188,Dario Saric,MIN,13.12,189.0,208.28,223.0
189,Andre Iguodala,GS,13.12,,198.12,215.0
190,Maxi Kleber,DAL,13.12,,210.82,240.0
191,Amir Johnson,PHI,13.12,,205.74,240.0
192,Marcus Smart,BOS,13.12,,193.04,220.0
193,Georges Niang,UTAH,13.06,194.0,203.2,230.0
194,Danny Green,TOR,13.02,195.0,198.12,215.0
195,Jonathan Isaac,ORL,13.02,,208.28,210.0
196,Davis Bertans,SA,13.0,197.0,208.28,225.0
197,Kentavious Caldwell-Pope,LAL,12.96,198.0,195.58,205.0
198,Terry Rozier,BOS,12.95,199.0,185.42000000000002,190.0
199,Jordan Bell,GS,12.94,200.0,205.74,224.0
200,Draymond Green,GS,12.88,201.0,200.66,230.0
201,Justise Winslow,MIA,12.83,202.0,200.66,225.0
202,Harrison Barnes,DAL,12.81,203.0,203.2,225.0
203,Jalen Brunson,DAL,12.8,204.0,190.5,190.0
204,Marcin Gortat,LAC,12.8,,210.82,240.0
205,Kyle Anderson,MEM,12.79,206.0,205.74,230.0
206,Dennis Schroder,OKC,12.76,207.0,185.42000000000002,172.0
207,Jonah Bolden,PHI,12.75,208.0,208.28,220.0
208,Trey Lyles,DEN,12.72,209.0,208.28,234.0
209,Yogi Ferrell,SAC,12.7,210.0,182.88,180.0
210,Alec Burks,CLE,12.69,211.0,198.12,214.0
211,Marvin Williams,CHA,12.66,212.0,205.74,237.0
212,David Nwaba,CLE,12.51,213.0,193.04,219.0
213,Rondae Hollis-Jefferson,BKN,12.5,214.0,200.66,217.0
214,Tyler Johnson,MIA,12.47,215.0,193.04,190.0
215,Kris Dunn,CHI,12.47,,193.04,205.0
216,Andrew Wiggins,MIN,12.42,217.0,203.2,194.0
217,Omari Spellman,ATL,12.42,,205.74,245.0
218,Bruno Caboclo,MEM,12.41,219.0,205.74,218.0
219,Shaquille Harrison,CHI,12.38,220.0,193.04,190.0
220,Dennis Smith Jr.,DAL,12.34,221.0,190.5,195.0
221,Kosta Koufos,SAC,12.33,222.0,213.36,245.0
222,Evan Fournier,ORL,12.32,223.0,200.66,205.0
223,Rodney Hood,CLE,12.3,224.0,203.2,206.0
224,Eric Gordon,HOU,12.25,225.0,193.04,215.0
225,Gary Harris,DEN,12.24,226.0,193.04,210.0
226,Danuel House Jr.,HOU,12.23,227.0,200.66,220.0
227,Allonzo Trier,NY,12.19,228.0,195.58,200.0
228,Jae Crowder,UTAH,12.16,229.0,198.12,235.0
229,George Hill,CLE,12.14,230.0,190.5,188.0
230,Rajon Rondo,LAL,12.11,231.0,185.42000000000002,186.0
231,Collin Sexton,CLE,12.1,232.0,187.96,190.0
232,Thabo Sefolosha,UTAH,12.09,233.0,200.66,220.0
233,DeMarre Carroll,BKN,12.09,,203.2,215.0
234,Trevor Ariza,PHX,12.08,235.0,203.2,215.0
235,Bryn Forbes,SA,12.05,236.0,190.5,190.0
236,Taurean Prince,ATL,11.99,237.0,203.2,220.0
237,Aaron Holiday,IND,11.99,,185.42000000000002,185.0
238,Luke Kennard,DET,11.99,,195.58,206.0
239,Marco Belinelli,SA,11.97,240.0,195.58,210.0
240,Kent Bazemore,ATL,11.93,241.0,195.58,201.0
241,Nene ,HOU,11.9,242.0,210.82,
242,Nicolas Batum,CHA,11.87,243.0,203.2,200.0
243,Malik Monk,CHA,11.87,,190.5,200.0
244,Lance Stephenson,LAL,11.86,245.0,198.12,230.0
245,Ish Smith,DET,11.86,,182.88,175.0
246,Wayne Ellington,DET,11.83,247.0,195.58,200.0
247,Vince Carter,ATL,11.83,,198.12,220.0
248,Patrick Beverley,LAC,11.79,249.0,185.42000000000002,185.0
249,Lonzo Ball,LAL,11.76,250.0,198.12,190.0
250,Jamal Crawford,PHX,11.75,251.0,195.58,185.0
251,Markieff Morris,OKC,11.74,252.0,208.28,245.0
252,Shaun Livingston,GS,11.71,253.0,200.66,192.0
253,Dwayne Bacon,CHA,11.7,254.0,200.66,221.0
254,Tim Frazier,NO,11.69,255.0,185.42000000000002,170.0
255,Doug McDermott,IND,11.64,256.0,203.2,225.0
256,Evan Turner,POR,11.61,257.0,200.66,220.0
257,Ersan Ilyasova,MIL,11.6,258.0,208.28,235.0
258,Ryan Arcidiacono,CHI,11.59,259.0,190.5,200.0
259,Cameron Payne,CHI,11.58,260.0,190.5,190.0
260,Tyreke Evans,IND,11.54,261.0,198.12,220.0
261,Cedi Osman,CLE,11.53,262.0,203.2,215.0
262,E'Twaun Moore,NO,11.52,263.0,193.04,191.0
263,Furkan Korkmaz,PHI,11.49,264.0,200.66,190.0
264,Gerald Green,HOU,11.41,265.0,200.66,205.0
265,Dion Waiters,MIA,11.4,266.0,193.04,215.0
266,Seth Curry,POR,11.4,,187.96,185.0
267,Justin Jackson,DAL,11.38,268.0,203.2,210.0
268,Thon Maker,DET,11.37,269.0,215.9,221.0
269,Kyle Korver,CLE,11.29,270.0,200.66,212.0
270,Tyson Chandler,LAL,11.25,271.0,215.9,240.0
271,Dante Exum,UTAH,11.24,272.0,198.12,190.0
272,Tyler Dorsey,ATL,11.23,273.0,195.58,183.0
273,Alfonzo McKinnie,GS,11.2,274.0,203.2,215.0
274,Troy Brown Jr.,WSH,11.13,275.0,200.66,215.0
275,Matthew Dellavedova,CLE,11.08,276.0,193.04,200.0
276,Dorian Finney-Smith,DAL,11.07,277.0,203.2,220.0
277,Juan Hernangomez,DEN,11.03,278.0,205.74,
278,Will Barton,DEN,11.03,,198.12,190.0
279,Cory Joseph,IND,11.02,280.0,190.5,193.0
280,Rodions Kurucs,BKN,11.01,281.0,205.74,210.0
281,Landry Shamet,LAC,10.99,282.0,195.58,188.0
282,James Ennis III,HOU,10.98,283.0,200.66,210.0
283,Nik Stauskas,CLE,10.97,284.0,198.12,205.0
284,James Johnson,MIA,10.96,285.0,203.2,240.0
285,Sterling Brown,MIL,10.93,286.0,198.12,232.0
286,Mario Hezonja,NY,10.88,287.0,203.2,225.0
287,Jerian Grant,ORL,10.86,288.0,193.04,205.0
288,Mike Muscala,LAL,10.85,289.0,210.82,240.0
289,Damyean Dotson,NY,10.81,290.0,198.12,210.0
290,DeAndre' Bembry,ATL,10.79,291.0,198.12,210.0
291,Mikal Bridges,PHX,10.78,292.0,200.66,210.0
292,Devin Harris,DAL,10.76,293.0,190.5,185.0
293,Tony Snell,MIL,10.72,294.0,200.66,213.0
294,Langston Galloway,DET,10.69,295.0,187.96,200.0
295,Josh Jackson,PHX,10.67,296.0,203.2,200.0
296,Antonio Blakeney,CHI,10.65,297.0,193.04,192.0
297,Reggie Bullock,DET,10.48,298.0,200.66,205.0
298,Shelvin Mack,MEM,10.45,299.0,190.5,203.0
299,Torrey Craig,DEN,10.42,300.0,200.66,215.0
300,Wesley Matthews,DAL,10.37,301.0,195.58,220.0
301,D.J. Wilson,MIL,10.33,302.0,208.28,231.0
302,Devonte' Graham,CHA,10.32,303.0,187.96,185.0
303,Dante Cunningham,SA,10.21,304.0,203.2,230.0
304,Hamidou Diallo,OKC,10.17,305.0,195.58,198.0
305,Kevin Huerter,ATL,10.15,306.0,200.66,190.0
306,Justin Holiday,CHI,9.99,307.0,198.12,181.0
307,De'Anthony Melton,PHX,9.94,308.0,193.04,200.0
308,Chasson Randle,WSH,9.91,309.0,187.96,185.0
309,Troy Daniels,PHX,9.88,310.0,193.04,205.0
310,OG Anunoby,TOR,9.85,311.0,203.2,232.0
311,Kenrich Williams,NO,9.7,312.0,200.66,210.0
312,Dirk Nowitzki,DAL,9.7,,213.36,245.0
313,Stanley Johnson,NO,9.68,314.0,200.66,245.0
314,Keita Bates-Diop,MIN,9.66,315.0,205.74,229.0
315,Dragan Bender,PHX,9.48,316.0,215.9,225.0
316,Frank Jackson,NO,9.42,317.0,190.5,205.0
317,Rodney McGruder,MIA,9.41,318.0,193.04,200.0
318,Josh Okogie,MIN,9.38,319.0,193.04,212.0
319,Josh Hart,LAL,9.31,320.0,195.58,215.0
320,P.J. Tucker,HOU,9.24,321.0,198.12,245.0
321,Gary Clark,HOU,9.17,322.0,203.2,225.0
322,Iman Shumpert,HOU,9.11,323.0,195.58,215.0
323,C.J. Miles,TOR,9.02,324.0,198.12,
324,Royce O'Neale,UTAH,9.0,325.0,198.12,226.0
325,Brandon Knight,CLE,8.96,326.0,190.5,195.0
326,Abdel Nader,OKC,8.83,327.0,198.12,225.0
327,Chandler Hutchison,CHI,8.83,,200.66,197.0
328,Glenn Robinson III,DET,8.77,329.0,198.12,222.0
329,Kevin Knox II,NY,8.73,330.0,205.74,215.0
330,Wes Iwundu,ORL,8.71,331.0,200.66,195.0
331,Anthony Tolliver,MIN,8.65,332.0,203.2,250.0
332,Mike Scott,LAC,8.64,333.0,203.2,237.0
333,Jerryd Bayless,MIN,8.58,334.0,190.5,200.0
334,Jonathon Simmons,ORL,8.56,335.0,198.12,195.0
335,Semi Ojeleye,BOS,8.53,336.0,200.66,241.0
336,Wilson Chandler,LAC,8.51,337.0,205.74,225.0
337,Garrett Temple,LAC,8.48,338.0,198.12,195.0
338,Darius Miller,NO,8.39,339.0,203.2,225.0
339,Wayne Selden,CHI,8.33,340.0,195.58,230.0
340,Ian Clark,NO,8.32,341.0,190.5,175.0
341,Patrick Patterson,OKC,8.14,342.0,205.74,230.0
342,Timothe Luwawu-Cabarrot,CHI,8.03,343.0,198.12,210.0
343,Isaiah Canaan,MIL,8.0,344.0,182.88,200.0
344,Jevon Carter,MEM,7.86,345.0,187.96,196.0
345,Jared Dudley,BKN,7.83,346.0,200.66,237.0
346,Allen Crabbe,BKN,7.74,347.0,198.12,212.0
347,Austin Rivers,HOU,7.73,348.0,193.04,200.0
348,Avery Bradley,LAC,7.66,349.0,187.96,180.0
349,Elie Okobo,PHX,7.65,350.0,190.5,190.0
350,Jose Calderon,DET,7.09,351.0,190.5,200.0
351,Tyrone Wallace,LAC,7.07,352.0,195.58,198.0
352,Bruce Brown,DET,6.97,353.0,195.58,202.0
353,Solomon Hill,NO,6.85,354.0,200.66,225.0
354,Isaiah Briscoe,ORL,6.74,355.0,190.5,215.0
355,Terrance Ferguson,OKC,6.46,356.0,200.66,190.0
356,Lance Thomas,NY,6.43,357.0,203.2,240.0
357,Alex Abrines,OKC,6.28,358.0,198.12,200.0
358,Treveon Graham,BKN,6.17,359.0,195.58,225.0
359,Frank Ntilikina,NY,6.03,360.0,198.12,200.0
360,Wesley Johnson,NO,5.5,361.0,200.66,215.0
